code,name,population,lat,long,closestHospName,closestHospDist,closestTertHospName,closestTertHospDist
1220,Abbirim,227.0,33.038086,35.286044,Nahariya,31,Rambam,67
472,Abu Ghosh,7543.0,31.806293,35.109193,Shaarey Zedek,12,Hadasa Ein Carem,13
1342,Abu Qureinat,1815.0,31.145681,34.965476,Soroka,31,Soroka,31
473,Abu Sinan,13915.0,32.95803,35.171969,Nahariya,11,Rambam,37
1375,Abu Tulul,1822.0,31.142612,34.913514,Soroka,34,Soroka,34
1068,Adamit,209.0,33.078842,35.20950999999999,Nahariya,18,Rambam,54
2035,Adanim,518.0,32.138798,34.909147999999995,Meir,8,Belinson,9
1123,Adderet,848.0,31.659715,34.994440000000004,Hadasa Ein Carem,33,Hadasa Ein Carem,33
113,Addirim,279.0,32.548941,35.271637,Haemek,16,Rambam,48
1199,Adi,1920.0,32.782353,35.173412,Holy Family,19,Rambam,27
3759,Adora,440.0,31.552219,35.017634,Barzilay,52,Hadasa Ein Carem,58
313,Afeq,684.0,32.838316,35.12778,Rambam,19,Rambam,19
4301,Afiq,329.0,32.779428,35.702994,Poriya,36,Rambam,105
176,Afiqim,1494.0,32.680564000000004,35.57772999999999,Poriya,13,Rambam,83
7700,Afula,51737.0,32.61049310000001,35.28792199999999,Haemek,4,Rambam,47
794,Agur,525.0,31.697475,34.912024,Hadasa Ein Carem,39,Hadasa Ein Carem,39
1157,Ahawa,351.0,31.7776829,35.22419779999999,Hadasa Har Hazofim,4,Hadasa Ein Carem,11
797,Ahi'ezer,1872.0,31.981671,34.871821000000004,Asaf Harofe,12,Shiba,14
785,Ahihud,868.0,32.907405,35.171715,Nahariya,17,Rambam,32
804,Ahisamakh,1374.0,31.931906,34.908576000000004,Asaf Harofe,10,Shiba,24
850,Ahituv,1099.0,32.387701,34.990826,Hilel Yafe,18,Belinson,50
821,Ahuzzam,544.0,31.552682,34.770151,Barzilay,30,Soroka,36
1330,Ahuzzat Baraq,2256.0,32.643101,35.338893,Haemek,7,Rambam,57
7600,Akko,48930.0,32.933052,35.082678,Nahariya,10,Rambam,26
1359,Al Sayyid,5663.0,31.281719,34.916298,Soroka,16,Soroka,16
1316,Al-Aryan,191.0,32.498076,35.125094,Hilel Yafe,29,Rambam,59
1339,Al-Azy,188.0,31.718868,34.814254,Kaplan,23,Shiba,53
3727,Ale Zahav,2739.0,32.072227000000005,35.064135,Asaf Harofe,33,Belinson,34
3750,Alfe Menashe,7865.0,32.170631,35.014858000000004,Meir,14,Belinson,29
1182,Allon HaGalil,1115.0,32.756874,35.220294,Holy Family,13,Rambam,34
3604,Allon Shevut,3151.0,31.654871000000004,35.125256,Hadasa Ein Carem,35,Hadasa Ein Carem,35
429,Allone Abba,991.0,32.730945,35.172028000000005,Scotish,23,Rambam,27
4017,Allone HaBashan,445.0,33.044087,35.838507,Ziv,56,Rambam,123
868,Allone Yizhaq,302.0,32.509997,35.0052,Hilel Yafe,18,Rambam,50
285,Allonim,504.0,32.721459,35.143399,Scotish,19,Rambam,24
688,Alma,712.0,33.05186,35.49963599999999,Ziv,15,Rambam,80
1125,Almagor,389.0,32.912709,35.60231,Ziv,22,Rambam,89
3556,Almog,253.0,31.790034,35.461968,Hadasa Har Hazofim,28,Hadasa Ein Carem,44
3715,Almon,1378.0,31.832068,35.296764,Augosta Victoria,10,Hadasa Ein Carem,24
1146,Alumim,510.0,31.453049,34.514711,Barzilay,32,Soroka,44
1145,Alumma,514.0,31.652041,34.742872,Barzilay,19,Soroka,49
330,Alummot,410.0,32.706628,35.546088,Poriya,5,Rambam,75
23,Amazya,353.0,31.531176,34.914463,Barzilay,41,Soroka,42
319,Amir,592.0,33.1777261,35.6198305,Ziv,43,Rambam,119
1064,Amirim,837.0,32.937351,35.45036500000001,Ziv,17,Rambam,60
385,Ammi'ad,441.0,32.930354,35.54052100000001,Ziv,14,Rambam,84
318,Ammi'oz,206.0,31.248463,34.413404,Soroka,53,Soroka,53
3824,Ammihay,198.0,32.061461,35.303407,Hadasa Har Hazofim,47,Belinson,66
779,Amminadav,1126.0,31.751705,35.142428,Hadasa Ein Carem,3,Hadasa Ein Carem,3
773,Ammiqam,738.0,32.564626000000004,35.020326000000004,Hilel Yafe,24,Rambam,56
1253,Amnun,319.0,32.904989,35.571136,Ziv,20,Rambam,87
708,Amqa,753.0,32.977664000000004,35.161807,Nahariya,8,Rambam,44
1212,Amuqqa,135.0,32.997669,35.52480100000001,Ziv,12,Rambam,96
4012,Ani'am,531.0,32.956638,35.739718,Ziv,47,Rambam,114
637,Ar'ara,24904.0,32.496323,35.097292,Hilel Yafe,23,Rambam,54
1192,Ar'ara-BaNegev,17640.0,31.160927,35.019757,Soroka,30,Soroka,30
1335,Arab Al Naim,788.0,32.888073,35.290128,Nahariya,35,Rambam,41
2560,Arad,26451.0,31.261447,35.214862,Soroka,45,Soroka,45
1246,Aramsha,1662.0,33.08883400000001,35.228839,Nahariya,19,Rambam,56
701,Arbel,738.0,32.8241667,35.49861110000001,Poriya,16,Rambam,73
3598,Argaman,133.0,32.17334,35.522285,Haemek,71,Belinson,90
3570,Ari'el,20456.0,32.104637,35.174514,Asaf Harofe,35,Belinson,36
531,Arrabe,25369.0,32.853705,35.337167,Poriya,34,Rambam,41
1324,Arsuf,166.0,32.212841,34.815977000000004,Meir,16,Ichilov,19
593,Arugot,1164.0,31.732798,34.77624,Kaplan,18,Shiba,48
591,Aseret,998.0,31.824913,34.747459,Kaplan,10,Shiba,37
3754,Asfar,835.0,31.586152,35.187594,Augosta Victoria,36,Hadasa Ein Carem,49
1152,Ashalim,550.0,30.964245,34.699674,Soroka,46,Soroka,46
70,Ashdod,224628.0,31.804381,34.655314000000004,Asuta Ashdod,3,Shiba,40
199,Ashdot Ya'aqov(Ihud),981.0,32.658770000000004,35.579637,Poriya,16,Rambam,85
188,Ashdot Ya'aqov(Me'uhad),513.0,32.664808,35.582769,Poriya,15,Rambam,84
1256,Asherat,549.0,32.971645,35.1557,Nahariya,10,Rambam,40
7100,Ashqelon,140968.0,31.6687885,34.5742523,Barzilay,2,Shiba,55
3658,Ateret,913.0,32.001896,35.176949,Belinson,42,Belinson,42
53,Atlit,8047.0,32.690875,34.942914,Carmel,18,Rambam,19
917,Atsmon Segev,1120.0,32.865802,35.25233499999999,Nahariya,28,Rambam,37
892,Avdon,653.0,33.048792,35.17912800000001,Nahariya,9,Rambam,45
3786,Avenat,185.0,31.679039000000003,35.436945,Hadasa Har Hazofim,46,Hadasa Ein Carem,62
679,Avi'el,815.0,32.531346,34.993493,Hilel Yafe,19,Rambam,51
1070,Avi'ezer,865.0,31.681996,35.018821,Hadasa Ein Carem,30,Hadasa Ein Carem,30
819,Avigedor,820.0,31.711901,34.740369,Asuta Ashdod,16,Shiba,52
175,Avihayil,1410.0,32.350708000000004,34.871229,Laniado,2,Ichilov,34
2052,Avital,502.0,32.557676,35.306412,Haemek,11,Rambam,50
1115,Avivim,477.0,33.089381,35.470338,Ziv,23,Rambam,81
4011,Avne Etan,714.0,32.824808000000004,35.765777,Poriya,42,Rambam,111
3793,Avne Hefez,1895.0,32.284628000000005,35.074551,Meir,26,Belinson,44
1311,Avshalom,274.0,31.195397,34.3312,Soroka,64,Soroka,64
1275,Avtalyon,470.0,32.835781,35.350442,Holy Family,36,Rambam,40
156,Ayanot,390.0,31.9158,34.768097,Kaplan,9,Shiba,19
77,Ayyelet HaShahar,1134.0,33.021115,35.576732,Ziv,21,Rambam,98
711,Azarya,1226.0,31.890495,34.911871999999995,Asaf Harofe,14,Shiba,33
565,Azor,12854.0,32.0245041,34.8058575,Wolfson,5,Ichilov,9
837,Azri'el,918.0,32.262840999999995,34.971133,Meir,17,Belinson,30
817,Azriqam,1455.0,31.751695,34.694818,Asuta Ashdod,9,Shiba,45
2043,Bahan,1054.0,32.351831,35.018542,Laniado,21,Belinson,45
94,Balfurya,512.0,32.629988,35.296281,Haemek,5,Rambam,49
6000,Baqa Al-Gharbiyye,29393.0,32.422891,35.035764,Hilel Yafe,18,Belinson,53
823,Bar Giyyora,672.0,31.729683,35.073414,Hadasa Ein Carem,15,Hadasa Ein Carem,15
1191,Bar Yohay,1062.0,32.997704,35.44819000000001,Ziv,11,Rambam,68
667,Bar'am,590.0,33.058979,35.433235,Ziv,21,Rambam,74
141,Baraq,410.0,30.400899,35.113896000000004,Yoseftal,103,Soroka,143
2038,Bareqet,2035.0,32.018344,34.943179,Shiba,14,Shiba,14
3654,Barqan,1833.0,32.109487,35.106008,Asaf Harofe,32,Belinson,33
617,Barqay,542.0,32.476096000000005,35.031044,Hilel Yafe,17,Rambam,50
1326,Basma,9779.0,32.529401,35.103199,Haemek,25,Rambam,48
944,Basmat Tab'un,7835.0,32.736287,35.1532,Carmel,22,Rambam,23
3794,Bat Ayin,1545.0,31.657653000000003,35.101101,Hadasa Ein Carem,37,Hadasa Ein Carem,37
1323,Bat Hadar,763.0,31.648125,34.597146,Barzilay,9,Shiba,56
1319,Bat Hefer,5342.0,32.333714,35.013729,Laniado,20,Belinson,43
1361,Bat Hen,411.0,32.360194,34.872388,Laniado,6,Ichilov,36
33,Bat Shelomo,651.0,32.600335,35.003837,Hilel Yafe,27,Rambam,39
6200,Bat Yam,128774.0,32.013186,34.748019,Wolfson,4,Ichilov,12
389,Bazra,1217.0,32.214541,34.878122999999995,Meir,5,Belinson,18
1376,Be'er Gannim,1295.0,31.700354,34.610934,Barzilay,9,Shiba,51
1278,Be'er Milka,189.0,30.934112,34.405643,Soroka,78,Soroka,78
21,Be'er Ora,965.0,29.710166,34.987218,Yoseftal,20,Soroka,220
9000,Be'er Sheva,209002.0,31.252973,34.791462,Soroka,1,Soroka,1
155,Be'er Toviyya,1214.0,31.737127,34.725570000000005,Asuta Ashdod,12,Shiba,49
2530,Be'er Ya'aqov,26122.0,31.943507,34.839040000000004,Asaf Harofe,5,Shiba,17
399,Be'eri,1037.0,31.424513,34.492567,Barzilay,35,Soroka,48
450,Be'erot Yizhaq,420.0,32.042025,34.910221,Belinson,10,Belinson,10
697,Be'erotayim,1154.0,32.321039,34.98343,Laniado,16,Belinson,42
480,Beit Jann,11864.0,32.965655,35.381268,Ziv,30,Rambam,60
712,Ben Ammi,775.0,33.005369,35.122218,Nahariya,0,Rambam,37
2013,Ben Shemen (Moshav),865.0,31.958896000000006,34.934104,Asaf Harofe,14,Shiba,21
1084,Ben Shemen(K.No'ar),617.0,31.959019,34.927831,Asaf Harofe,13,Shiba,21
760,Ben Zakkay,1115.0,31.857223,34.727432,Kaplan,11,Shiba,27
685,Benaya,808.0,31.843444,34.751793,Kaplan,12,Shiba,40
448,Bene Atarot,975.0,32.02147,34.910146000000005,Shiba,10,Shiba,10
1066,Bene Ayish,7017.0,31.790235,34.759291,Kaplan,12,Shiba,42
6100,Bene Beraq,198863.0,32.084932,34.835226,Mayney Hayeshua,1,Belinson,4
592,Bene Darom,847.0,31.820870000000006,34.691609,Asuta Ashdod,11,Shiba,35
386,Bene Deror,1221.0,32.261795,34.901791,Meir,11,Belinson,24
588,Bene Re'em,1387.0,31.769972,34.790463,Kaplan,16,Shiba,46
4015,Bene Yehuda,1070.0,32.798262,35.69107,Poriya,38,Rambam,107
418,Bene Ziyyon,1365.0,32.219514000000004,34.868538,Meir,7,Belinson,20
3612,Beqa'ot,176.0,32.24207,35.452636,Haemek,62,Belinson,87
864,Beqoa,752.0,31.827899,34.924732,Kaplan,16,Hadasa Ein Carem,33
3710,Berakha,2620.0,32.049357,34.758355,Wolfson,2,Ichilov,9
746,Berekhya,1273.0,31.668047,34.624296,Barzilay,7,Shiba,55
428,Beror Hayil,986.0,31.556985,34.646547,Barzilay,23,Soroka,48
2060,Berosh,538.0,31.370721000000003,34.634978000000004,Soroka,28,Soroka,28
95,Bet Alfa,692.0,32.516357,35.430499,Haemek,22,Rambam,67
604,Bet Arif,1156.0,31.995352,34.935103000000005,Asaf Harofe,19,Belinson,19
3652,Bet Arye,5139.0,32.040059,35.049471999999994,Belinson,26,Belinson,26
1076,Bet Berl,208.0,32.1997359,34.926073200000005,Meir,4,Belinson,18
466,Bet Dagan,7211.0,32.0017816,34.829708700000005,Asaf Harofe,5,Shiba,10
3574,Bet El,6042.0,31.9416,35.222734,Hadasa Har Hazofim,26,Hadasa Ein Carem,38
562,Bet El'azari,1563.0,31.844717,34.806627,Kaplan,4,Shiba,31
756,Bet Ezra,1137.0,31.736402,34.657514,Asuta Ashdod,7,Shiba,43
571,Bet Gamli'el,1019.0,31.856128,34.760946999999994,Kaplan,10,Shiba,28
619,Bet Guvrin,426.0,31.61288,34.895568,Barzilay,37,Hadasa Ein Carem,44
3645,Bet HaArava,290.0,31.807762,35.476411,Hadasa Har Hazofim,31,Hadasa Ein Carem,47
572,Bet HaEmeq,553.0,32.971014000000004,35.145305,Nahariya,9,Rambam,38
723,Bet HaGaddi,839.0,31.422839,34.607878,Barzilay,31,Soroka,34
373,Bet HaLewi,803.0,32.351596,34.930443,Laniado,12,Belinson,35
242,Bet HaShitta,1264.0,32.550874,35.439351,Haemek,19,Rambam,63
159,Bet Hanan,548.0,31.935211,34.775596,Kaplan,11,Shiba,17
800,Bet Hananya,912.0,32.529504,34.926734,Hilel Yafe,11,Rambam,40
1050,Bet Hashmonay,2190.0,31.890298,34.917599,Asaf Harofe,14,Shiba,33
877,Bet Herut,904.0,32.376223,34.873765,Hilel Yafe,10,Ichilov,40
322,Bet Hillel,791.0,33.208782,35.606515,Ziv,44,Rambam,121
2033,Bet Hilqiyya,1221.0,31.793001,34.809698,Kaplan,15,Shiba,45
3575,Bet Horon,1362.0,31.879890000000003,35.124097,Hadasa Har Hazofim,20,Hadasa Ein Carem,27
430,Bet Lehem HaGelilit,825.0,32.734558,35.191271,Scotish,24,Rambam,28
751,Bet Me'ir,874.0,31.794786,35.036753000000004,Shaarey Zedek,19,Hadasa Ein Carem,20
784,Bet Nehemya,871.0,31.977142,34.953835,Belinson,21,Belinson,21
672,Bet Neqofa,723.0,31.804392,35.126876,Shaarey Zedek,11,Hadasa Ein Carem,12
16,Bet Nir,612.0,31.647627000000004,34.873107,Barzilay,39,Hadasa Ein Carem,47
317,Bet Oren,467.0,32.731601,35.00632,Carmel,13,Rambam,25
202,Bet Oved,253.0,31.921287,34.774905,Kaplan,10,Shiba,19
598,Bet Qama,1396.0,31.446566,34.762248,Soroka,24,Soroka,24
365,Bet Qeshet,706.0,32.718446,35.394952,Haemek,20,Rambam,62
848,Bet Rabban,979.0,31.817497,34.7289,Asuta Ashdod,11,Shiba,35
1162,Bet Rimmon,789.0,32.781845000000004,35.32773800000001,Holy Family,17,Rambam,54
9200,Bet She'an,18227.0,32.497103,35.497336,Haemek,27,Rambam,71
248,Bet She'arim,744.0,32.703757,35.129933,Scotish,20,Rambam,23
2610,Bet Shemesh,118676.0,31.747041,34.988099,Hadasa Ein Carem,28,Hadasa Ein Carem,28
747,Bet Shiqma,873.0,31.637735,34.610074,Barzilay,8,Shiba,57
301,Bet Uzzi'el,645.0,31.87005,34.904858000000004,Asaf Harofe,14,Shiba,33
200,Bet Yannay,387.0,32.381729,34.863507,Laniado,9,Ichilov,39
288,Bet Yehoshua,1054.0,32.262075,34.865418,Meir,12,Belinson,25
326,Bet Yizhaq-Sh. Hefer,2079.0,32.33558,34.8895,Laniado,7,Belinson,32
265,Bet Yosef,460.0,32.558698,35.55277299999999,Poriya,30,Rambam,83
710,Bet Zayit,1678.0,31.783058,35.161117,Shaarey Zedek,8,Hadasa Ein Carem,13
353,Bet Zeid,79.0,32.70221,35.131599,Scotish,19,Rambam,22
143,Bet Zera,590.0,32.689296,35.574062,Poriya,13,Rambam,82
212,Bet Zevi,345.0,32.7215394,34.9688805,Carmel,15,Rambam,19
3780,Betar Illit,56746.0,31.7010023,35.1119254,Hadasa Ein Carem,23,Hadasa Ein Carem,23
589,Bezet,279.0,33.070046999999995,35.132636,Nahariya,12,Rambam,45
483,Bi'ne,8299.0,32.929538,35.27191699999999,Nahariya,28,Rambam,43
9800,Binyamina-Giv'at Ada,15627.0,32.517078000000005,34.955096000000005,Hilel Yafe,12,Rambam,44
998,Bir El-Maksur,9317.0,32.777291,35.220571,Holy Family,15,Rambam,31
1348,Bir Hadage,5735.0,31.02316,34.709138,Soroka,44,Soroka,44
368,Biriyya,843.0,32.978108,35.503096,Ziv,8,Rambam,74
252,Bitan Aharon,122.0,32.364928000000006,34.86956,Laniado,5,Ichilov,36
762,Bitha,789.0,31.333869,34.634318,Soroka,25,Soroka,25
234,Bizzaron,1267.0,31.7949517,34.7293463,Asuta Ashdod,9,Shiba,44
1368,Bne Dkalim,1016.0,31.517188,34.917033,Soroka,44,Soroka,44
1363,Bne Netsarim,728.0,31.143513,34.316403,Soroka,71,Soroka,71
3744,Brukhin,1093.0,32.082231,35.094113,Asaf Harofe,29,Belinson,30
482,Bu'eine-Nujeidat,9645.0,32.807711,35.36527,Poriya,23,Rambam,62
4001,Buq'ata,6528.0,33.2026572,35.7767723,Ziv,58,Rambam,134
698,Burgeta,1120.0,32.325972,34.963848,Laniado,14,Ichilov,41
559,Bustan HaGalil,1305.0,32.948636,35.080688,Nahariya,10,Rambam,30
489,Daburiyya,10402.0,32.69412,35.368513,Scotish,13,Rambam,55
302,Dafna,965.0,33.23075,35.638268,Ziv,48,Rambam,125
475,Dahi,691.0,32.622491,35.343604,Haemek,5,Rambam,55
494,Daliyat Al-Karmel,17427.0,32.693796,35.055446999999994,Carmel,16,Rambam,23
300,Daliyya,801.0,32.58925,35.076965,Haemek,30,Rambam,35
431,Dalton,861.0,33.016553,35.489911,Ziv,10,Rambam,75
303,Dan,732.0,33.239745,35.653803,Ziv,49,Rambam,126
407,Daverat,439.0,32.646729,35.350085,Haemek,6,Rambam,56
62,Deganya Alef,538.0,32.706938,35.575062,Poriya,10,Rambam,79
79,Deganya Bet,655.0,32.69907,35.577551,Poriya,10,Rambam,80
490,Deir Al-Asad,12348.0,32.93445,35.268394,Nahariya,22,Rambam,44
492,Deir Hanna,10259.0,32.862316,35.365253,Poriya,31,Rambam,45
493,Deir Rafat,94.0,31.77653,34.947439,Kaplan,21,Hadasa Ein Carem,34
1317,Demeide,510.0,32.8149647,35.22656420000001,Holy Family,22,Rambam,31
1241,Deqel,341.0,31.195908000000006,34.346771000000004,Soroka,64,Soroka,64
1349,Derig'at,1199.0,31.301885,35.076793,Soroka,34,Soroka,34
849,Devira,999.0,31.411699,34.825177000000004,Soroka,26,Soroka,26
146,Devora,232.0,32.552895,35.26385300000001,Haemek,19,Rambam,51
2200,Dimona,34135.0,31.069419,35.033363,Soroka,41,Soroka,41
2063,Dishon,351.0,33.082318,35.51757199999999,Ziv,24,Rambam,89
3747,Dolev,1341.0,31.926249,35.133591,Belinson,46,Belinson,46
738,Dor,433.0,32.607802,34.923316,Hilel Yafe,25,Rambam,32
336,Dorot,822.0,31.507207,34.645725,Barzilay,29,Soroka,39
1067,Dovev,487.0,33.0508,35.407747,Ziv,22,Rambam,73
3650,Efrat,10088.0,31.653589,35.149934,Hadasa Ein Carem,33,Hadasa Ein Carem,33
530,Eilabun,5703.0,32.837949,35.399996,Poriya,24,Rambam,63
546,Ein Al-Asad,872.0,32.940754,35.401027,Ziv,21,Rambam,59
1320,Ein Hod,304.0,32.700292,34.982716,Carmel,17,Rambam,20
532,Ein Mahel,13130.0,32.724295,35.353369,Holy Family,6,Rambam,47
521,Ein Naqquba,3424.0,31.79391,35.119683,Shaarey Zedek,11,Hadasa Ein Carem,12
4502,Ein Qiniyye,2063.0,33.236680199999995,35.73130620000001,Ziv,59,Rambam,136
514,Ein Rafa,1243.0,31.790605,35.116514,Shaarey Zedek,12,Hadasa Ein Carem,13
1309,El'ad,47866.0,32.04953,34.95075,Belinson,13,Belinson,13
3618,El'azar,2510.0,31.659676,35.143074,Hadasa Ein Carem,31,Hadasa Ein Carem,31
4003,El-Rom,392.0,33.180519,35.770095,Ziv,55,Rambam,132
2600,Elat,51935.0,29.557669,34.951925,Yoseftal,1,Soroka,237
3765,Eli,4311.0,32.071177,35.26685900000001,Hadasa Har Hazofim,43,Belinson,54
4002,Eli-Ad,401.0,32.806583,35.736575,Poriya,40,Rambam,109
1365,Eliav,427.0,31.530203000000004,34.928414000000004,Soroka,41,Soroka,41
1248,Elifaz,152.0,29.796248,35.012094,Yoseftal,30,Soroka,211
730,Elifelet,633.0,32.947834,35.548516,Ziv,12,Rambam,85
841,Elishama,1199.0,32.154778,34.930461,Meir,7,Belinson,12
294,Elon,1020.0,33.062526,35.219162,Nahariya,16,Rambam,52
3579,Elon More,1946.0,32.234418,35.331201,Asaf Harofe,64,Belinson,65
1126,Elot,317.0,29.580548,34.963023,Yoseftal,4,Soroka,234
3560,Elqana,3812.0,32.110566,35.032053999999995,Asaf Harofe,21,Belinson,22
603,Elqosh,292.0,33.034294,35.326348,Nahariya,24,Rambam,61
41,Elyakhin,3486.0,32.407659,34.925028000000005,Hilel Yafe,12,Shiba,46
682,Elyaqim,888.0,32.633345,35.067613,Carmel,28,Rambam,29
204,Elyashiv,733.0,32.380196000000005,34.909945,Hilel Yafe,10,Belinson,36
772,Emunim,979.0,31.743885,34.674492,Asuta Ashdod,7,Shiba,44
687,En Ayyala,1177.0,32.629963000000004,34.944296,Carmel,25,Rambam,28
436,En Dor,1026.0,32.655468,35.416388,Haemek,17,Rambam,70
2042,En Gedi,603.0,31.451191,35.383571,Hadasa Har Hazofim,76,Hadasa Ein Carem,92
273,En Gev,680.0,32.783393,35.640119,Poriya,22,Rambam,91
1240,En HaBesor,1156.0,31.280895,34.443446,Soroka,48,Soroka,48
367,En HaEmeq,775.0,32.6778114,35.2417497,Scotish,7,Rambam,37
167,En HaHoresh,827.0,32.385871,34.939994,Hilel Yafe,12,Shiba,47
289,En HaMifraz,1238.0,32.902581,35.09304,Nahariya,14,Rambam,23
383,En HaNaziv,626.0,32.47071,35.501973,Haemek,34,Rambam,79
676,En HaShelosha,351.0,31.351722,34.403471,Barzilay,49,Soroka,52
270,En HaShofet,833.0,32.596810999999995,35.100445,Haemek,27,Rambam,35
89,En Harod (Ihud),556.0,32.563099,35.391666,Haemek,14,Rambam,59
82,En Harod(Me'uhad),733.0,32.556806,35.392995,Haemek,15,Rambam,59
74,En Hod,632.0,32.700292,34.982716,Carmel,17,Rambam,20
223,En Iron,561.0,32.484427000000004,35.010069,Hilel Yafe,19,Rambam,52
1056,En Karem-B.S.Haqla'i,170.0,31.778056,35.153611,Hadasa Ein Carem,4,Hadasa Ein Carem,4
426,En Karmel,915.0,32.677912,34.953676,Carmel,19,Rambam,22
880,En Sarid,1603.0,32.274901,34.93418,Meir,14,Belinson,27
139,En Shemer,553.0,32.461917,35.00673,Hilel Yafe,13,Rambam,52
1251,En Tamar,190.0,30.943594,35.37407,Soroka,84,Soroka,84
157,En Wered,1512.0,32.264467,34.930705,Meir,14,Belinson,27
813,En Ya'aqov,1106.0,33.009312,35.229024,Nahariya,13,Rambam,49
806,En Yahav,712.0,30.658757,35.239656,Soroka,119,Soroka,119
4503,En Ziwan,348.0,32.595833299999995,35.5377778,Poriya,24,Rambam,83
622,En Zurim,892.0,31.693755100000004,34.7176273,Barzilay,19,Shiba,59
871,Enat,812.0,32.081948,34.937514,Belinson,14,Belinson,14
3712,Enav,859.0,32.283594,35.125198,Meir,32,Belinson,50
714,Erez,517.0,31.55984,34.564889,Barzilay,17,Soroka,50
1276,Eshbal,125.0,32.876984,35.30601,Nahariya,35,Rambam,40
71,Eshbol,635.0,31.445516,34.666654,Soroka,34,Soroka,34
2021,Eshel HaNasi,355.0,31.326828000000006,34.697497,Soroka,18,Soroka,18
1188,Eshhar,918.0,32.885084,35.299622,Nahariya,35,Rambam,41
3722,Eshkolot,567.0,31.391171000000003,34.904856,Soroka,25,Soroka,25
740,Eshta'ol,1252.0,31.780385,35.010102,Hadasa Ein Carem,22,Hadasa Ein Carem,22
37,Etan,456.0,31.572213,34.747909,Barzilay,29,Soroka,39
886,Etanim,80.0,31.7789,35.095169,Hadasa Ein Carem,11,Hadasa Ein Carem,11
1081,Even Menahem,297.0,33.075143,35.295219,Nahariya,25,Rambam,62
783,Even Sappir,724.0,31.7625,35.134991,Hadasa Ein Carem,2,Hadasa Ein Carem,2
400,Even Shemu'el,1675.0,31.576429,34.762963,Barzilay,28,Soroka,39
182,Even Yehuda,13700.0,32.270042600000004,34.8809634,Meir,11,Belinson,24
376,Evron,821.0,32.991149,35.100031,Nahariya,5,Rambam,34
716,Eyal,522.0,32.210711,34.978259,Meir,12,Belinson,28
3778,Ez Efrayim,2292.0,32.119403000000005,35.046367,Asaf Harofe,23,Belinson,24
1149,Ezer,821.0,31.736151,34.671447,Asuta Ashdod,7,Shiba,44
328,Ezuz,77.0,30.792202000000003,34.472404,Soroka,88,Soroka,88
535,Fassuta,3149.0,33.04782,35.308827,Nahariya,28,Rambam,65
537,Fureidis,13085.0,32.597351,34.951899,Hilel Yafe,21,Rambam,33
842,Ga'ash,763.0,32.228477000000005,34.824411,Meir,15,Ichilov,19
