code,name,orgIndex,lat,long,nameIL
1371,Ganne Tal,426,31.793796,34.792327,"Ganne Tal, Israel"
862,Ganne Yohanan,427,31.859924,34.840827,"Ganne Yohanan, Israel"
3823,Ganne Modi'in,428,31.93081,35.017805,"Ganne Modi'in, Israel"
218,Ganne Am,429,32.149838,34.903358,"Ganne Am, Israel"
229,Ganne Tiqwa,430,32.060497,34.873121,"Ganne Tiqwa, Israel"
842,Ga'ash,431,32.228477,34.824411,"Ga'ash, Israel"
463,Ga'ton,432,33.006075,35.213831,"Ga'ton, Israel"
39,Gefen,433,31.740766,34.878563,"Gefen, Israel"
1129,Gerofit,434,29.941617,35.064691,"Gerofit, Israel"
4022,Geshur,435,32.819941,35.715708,"Geshur, Israel"
305,Gesher,436,32.621205,35.550376,"Gesher, Israel"
574,Gesher HaZiw,437,33.040532,35.110563,"Gesher HaZiw, Israel"
340,Gat(Qibbuz),438,31.627796,34.794112,"Gat(Qibbuz), Israel"
128,Gat Rimmon,439,32.068105,34.881362,"Gat Rimmon, Israel"
494,Daliyat Al-Karmel,440,32.693796,35.055447,"Daliyat Al-Karmel, Israel"
146,Devora,441,32.552895,35.263853,"Devora, Israel"
489,Daburiyya,442,32.69412,35.368513,"Daburiyya, Israel"
849,Devira,443,31.411699,34.825177,"Devira, Israel"
407,Daverat,444,32.646729,35.350085,"Daverat, Israel"
62,Deganya Alef,445,32.706938,35.575062,"Deganya Alef, Israel"
79,Deganya Bet,446,32.69907,35.577551,"Deganya Bet, Israel"
1067,Dovev,447,33.0508,35.407747,"Dovev, Israel"
3747,Dolev,448,31.926249,35.133591,"Dolev, Israel"
738,Dor,449,32.607802,34.923316,"Dor, Israel"
336,Dorot,450,31.507207,34.645725,"Dorot, Israel"
475,Dahi,451,32.622491,35.343604,"Dahi, Israel"
490,Deir Al-Asad,452,32.93445,35.268394,"Deir Al-Asad, Israel"
492,Deir Hanna,453,32.862316,35.365253,"Deir Hanna, Israel"
493,Deir Rafat,454,31.77653,34.947439,"Deir Rafat, Israel"
2200,Dimona,455,31.069419,35.033363,"Dimona, Israel"
2063,Dishon,456,33.082318,35.517572,"Dishon, Israel"
300,Daliyya,457,32.58925,35.076965,"Daliyya, Israel"
431,Dalton,458,33.016553,35.489911,"Dalton, Israel"
1317,Demeide,460,32.8149647,35.2265642,"Demeide, Israel"
303,Dan,461,33.239745,-35.653803,"Dan, Israel"
302,Dafna,462,33.23075,35.638268,"Dafna, Israel"
1241,Deqel,463,31.195908,34.346771,"Deqel, Israel"
1349,Derig'at,468,31.301885,35.076793,"Derig'at, Israel"
702,HaOn,469,32.726748,35.622665,"HaOn, Israel"
675,HaBonim,470,32.636586,34.932704,"HaBonim, Israel"
356,HaGosherim,471,33.221485,35.623028,"HaGosherim, Israel"
191,Hadar Am,472,32.349653,34.898945,"Hadar Am, Israel"
9700,Hod HaSharon,473,32.149961,34.8838788,"Hod HaSharon, Israel"
1322,Hodayot,474,32.788611,35.435,"Hodayot, Israel"
726,Hodiyya,475,31.676356,34.639275,"Hodiyya, Israel"
1169,Al-Hawashila,476,,,"Al-Hawashila, Israel"
956,Al-Huzayyil,477,,,"Al-Huzayyil, Israel"
1186,Hosha'aya,478,32.757927,35.295225,"Hosha'aya, Israel"
250,HaZorea,479,32.644516,35.11918,"HaZorea, Israel"
307,HaZore'im,480,32.644516,35.11918,"HaZore'im, Israel"
434,HaHoterim,481,32.752311,34.957545,"HaHoterim, Israel"
684,HaYogev,482,32.612753,35.207483,"HaYogev, Israel"
1208,Hilla,483,33.036175,35.244582,"Hilla, Israel"
377,HaMa'pil,484,32.378035,34.983146,"HaMa'pil, Israel"
677,HaSolelim,486,32.751802,35.238022,"HaSolelim, Israel"
423,HaOgen,487,32.360437,34.923338,"HaOgen, Israel"
3769,Har Adar,491,31.824501,35.12966,"Har Adar, Israel"
3603,Har Gillo,495,31.722058,35.171491,"Har Gillo, Israel"
1261,Har Amasa,503,31.342717,35.101599,"Har Amasa, Israel"
464,Har'el,504,31.808975,34.947959,"Har'el, Israel"
1249,Harduf,505,32.763717,35.174663,"Harduf, Israel"
6400,Herzliyya,510,32.162413,34.844675,"Herzliyya, Israel"
1203,Hararit,511,32.845696,35.369257,"Hararit, Israel"
3639,Wered Yeriho,513,31.826192,35.432139,"Wered Yeriho, Israel"
1133,Wardon,514,31.663823,34.781766,"Wardon, Israel"
2742,Az-Zabarika,515,,,"Az-Zabarika, Israel"
815,Zavdi'el,516,31.6592451,34.7602609,"Zavdi'el, Israel"
44,Zohar,517,31.595592,34.692362,"Zohar, Israel"
584,Ziqim,518,31.607204,34.520968,"Ziqim, Israel"
788,Zetan,519,31.975178,34.891732,"Zetan, Israel"
9300,Zikhron Ya'aqov,520,32.573905,34.951977,"Zikhron Ya'aqov, Israel"
799,Zekharya,521,31.708812,34.944708,"Zekharya, Israel"
1290,Zemer,522,32.365684,35.034651,"Zemer, Israel"
1065,Zimrat,523,31.447853,34.552288,"Zimrat, Israel"
816,Zanoah,524,31.733813,34.999369,"Zanoah, Israel"
2064,Zeru'a,525,31.459133,34.624161,"Zeru'a, Israel"
975,Zarzir,526,32.723291,35.220436,"Zarzir, Israel"
818,Zerahya,527,31.681742,34.746419,"Zerahya, Israel"
1321,Khawaled,528,32.758894,35.158374,"Khawaled, Israel"
986,Khawalid / Al-Khawalid,529,32.758894,35.158374,"Khawalid / Al-Khawalid, Israel"
235,Havazzelet HaSharon,530,32.3604,34.861819,"Havazzelet HaSharon, Israel"
1110,Hever,531,32.549097,35.264911,"Hever, Israel"
717,Hagor,532,32.138591,34.947614,"Hagor, Israel"
3764,Haggay,533,31.49253,35.079537,"Haggay, Israel"
205,Hogla,534,32.38907,34.924252,"Hogla, Israel"
4026,Had-Nes,535,32.927514,35.641408,"Had-Nes, Israel"
618,Hadid,536,31.969429,34.932156,"Hadid, Israel"
6500,Hadera,537,32.4340458,34.9196518,"Hadera, Israel"
948,Al-Hujayrat (Zahra),538,,,"Al-Hujayrat (Zahra), Israel"
160,Hulda,539,31.83215,34.881523,"Hulda, Israel"
6600,Holon,540,32.015833,34.787384,"Holon, Israel"
1239,Holit,541,31.230563,34.32734,"Holit, Israel"
253,Hulata,542,33.052851,35.609244,"Hulata, Israel"
662,Hosen,543,32.997699,35.298723,"Hosen, Israel"
1332,Hussniyya,544,32.900573,35.322507,"Hussniyya, Israel"
115,Hofit,546,32.386082,34.874078,"Hofit, Israel"
374,Huqoq,547,32.878631,35.496654,"Huqoq, Israel"
1303,Hura,548,31.300399,34.935688,"Hura, Israel"
496,Hurfeish,549,33.016688,35.347106,"Hurfeish, Israel"
355,Horeshim,550,32.137875,34.97102,"Horeshim, Israel"
1047,Hazon,551,32.90658,35.395291,"Hazon, Israel"
219,Hibbat Ziyyon,552,32.397995,34.911931,"Hibbat Ziyyon, Israel"
3643,Hinnanit,553,32.480891,35.173181,"Hinnanit, Israel"
4000,Haifa,554,32.7940463,34.989571,"Haifa, Israel"
162,Herut,555,32.240973,34.914127,"Herut, Israel"
1272,Haluz,556,32.95055,35.312278,"Haluz, Israel"
820,Helez,557,31.57794,34.658391,"Helez, Israel"
993,Hamam,558,32.828399,35.491721,"Hamam, Israel"
801,Hemed,559,32.017992,34.841265,"Hemed, Israel"
343,Hamadya,560,32.519773,35.520568,"Hamadya, Israel"
3646,Hemdat,561,32.252028,35.526843,"Hemdat, Israel"
3609,Hamra,562,32.199688,35.43735,"Hamra, Israel"
807,Hanni'el,563,32.332803,34.947693,"Hanni'el, Israel"
280,Hanita,564,33.087634,35.17343,"Hanita, Israel"
1257,Hannaton,565,32.783051,35.245063,"Hannaton, Israel"
4005,Haspin,566,32.8456305,35.7929907,"Haspin, Israel"
363,Hafez Hayyim,567,31.789319,34.799739,"Hafez Hayyim, Israel"
90,Hefzi-Bah,568,32.518729,35.426247,"Hefzi-Bah, Israel"
700,Hazav,569,31.780095,34.770572,"Hazav, Israel"
13,Hazeva,570,30.767942,35.278498,"Hazeva, Israel"
406,Hazor-Ashdod,571,31.772744,34.719366,"Hazor-Ashdod, Israel"
2034,Hazor HaGelilit,572,32.980382,35.543548,"Hazor HaGelilit, Israel"
397,Hazerim,573,31.240603,34.717427,"Hazerim, Israel"
422,Herev Le'Et,574,32.403526,34.917146,"Herev Le'Et, Israel"
1024,Haruzim,575,32.22771,34.864772,"Haruzim, Israel"
1247,Harish,576,32.4618771,35.0455828,"Harish, Israel"
3717,Hermesh,578,32.423726,35.118993,"Hermesh, Israel"
1209,Harashim,579,32.957737,35.328217,"Harashim, Israel"
3770,Hashmona'im,580,31.932631,35.023269,"Hashmona'im, Israel"
6700,Tiberias,581,32.795859,35.530973,"Tiberias, Israel"
962,Tuba-Zangariyye,582,32.96621,35.592018,"Tuba-Zangariyye, Israel"
498,Tur'an,583,32.775137,35.378344,"Tur'an, Israel"
2730,Tayibe,584,32.266892,35.009675,"Tayibe, Israel"
497,Tayibe(Baemeq),585,32.603882,35.44368,"Tayibe(Baemeq), Israel"
2720,Tire,586,32.235466,34.950506,"Tire, Israel"
663,Tirat Yehuda,587,32.014833,34.935878,"Tirat Yehuda, Israel"
2100,Tirat Karmel,588,32.762127,34.97298,"Tirat Karmel, Israel"
268,Tirat Zevi,589,32.422486,35.52832,"Tirat Zevi, Israel"
1181,Tal-El,590,32.927306,35.182499,"Tal-El, Israel"
462,Tal Shahar,591,31.804404,34.903272,"Tal Shahar, Israel"
1177,Telalim,592,30.991511,34.771261,"Telalim, Israel"
3788,Talmon,593,31.939475,35.133131,"Talmon, Israel"
8900,Tamra,594,32.852247,35.201315,"Tamra, Israel"
547,Tamra (Yizre'el),595,32.634918,35.402699,"Tamra (Yizre'el), Israel"
3743,Tene,596,31.376132,34.957383,"Tene, Israel"
1214,Tefahot,597,32.868562,35.422204,"Tefahot, Israel"
1295,Yanuh-Jat,598,32.981568,35.241169,"Yanuh-Jat, Israel"
1232,Yevul,599,31.189458,34.318952,"Yevul, Israel"
46,Yavne'el,600,32.708765,35.503778,"Yavne'el, Israel"
2660,Yavne,601,31.877958,34.739449,"Yavne, Israel"
96,Yagur,602,32.741532,35.076826,"Yagur, Israel"
798,Yagel,603,31.987792,34.880262,"Yagel, Israel"
577,Yad Binyamin,604,31.796685,34.82037,"Yad Binyamin, Israel"
1134,Yad HaShemona,605,31.80955,35.089617,"Yad HaShemona, Israel"
758,Yad Hanna,606,32.325311,35.006692,"Yad Hanna, Israel"
358,Yad Mordekhay,607,31.586963,34.5575,"Yad Mordekhay, Israel"
775,Yad Natan,608,31.652961,34.704874,"Yad Natan, Israel"
64,Yad Rambam,609,31.899841,34.900086,"Yad Rambam, Israel"
1144,Yedida,610,31.812281,35.104639,"Yedida, Israel"
9400,Yehud,611,32.0340049,34.8859465,"Yehud, Israel"
1158,Yahel,612,30.084234,35.128393,"Yahel, Israel"
2009,Yuval,613,33.246577,35.597063,"Yuval, Israel"
1226,Yuvallim,614,32.878163,35.269294,"Yuvallim, Israel"
1112,Yodefat,615,32.836596,35.271481,"Yodefat, Israel"
4007,Yonatan,616,32.93966,35.795468,"Yonatan, Israel"
803,Yoshivya,617,31.444699,34.608784,"Yoshivya, Israel"
452,Yizre'el,618,32.562589,35.319425,"Yizre'el, Israel"
409,Yehi'am,619,32.996109,35.221091,"Yehi'am, Israel"
866,Yotvata,620,29.896322,35.059227,"Yotvata, Israel"
3607,Yitav,621,31.947215,35.422375,"Yitav, Israel"
811,Yakhini,622,31.482205,34.598634,"Yakhini, Israel"
753,Yanuv,624,32.307431,34.951384,"Yanuv, Israel"
2011,Yinnon,625,31.741832,34.780947,"Yinnon, Israel"
29,Yesud HaMa'ala,626,33.05358,35.589013,"Yesud HaMa'ala, Israel"
440,Yesodot,627,31.815835,34.865636,"Yesodot, Israel"
575,Yas'ur,628,32.901145,35.166641,"Yas'ur, Israel"
1138,Ya'ad,629,32.881225,35.24064,"Ya'ad, Israel"
1117,Ya'el,630,32.551988,35.30612,"Ya'el, Israel"
1044,Ye'af,631,32.268254,34.967425,"Ye'af, Israel"
795,Ya'ara,632,33.068013,35.18608,"Ya'ara, Israel"
499,Yafi,634,32.049357,34.758355,"Yafi, Israel"
3566,Yafit,635,32.062687,35.474317,"Yafit, Israel"
134,Yif'at,636,32.675853,35.223982,"Yif'at, Israel"
453,Yiftah,637,33.128346,35.55203,"Yiftah, Israel"
3749,Yizhar,638,32.169669,35.236428,"Yizhar, Israel"
759,Yaziz,639,31.863226,34.861903,"Yaziz, Israel"
417,Yaqum,640,32.249196,34.841903,"Yaqum, Israel"
3647,Yaqir,641,32.149831,35.114631,"Yaqir, Israel"
241,Yoqne'am(Moshava),642,32.655859,35.115152,"Yoqne'am(Moshava), Israel"
240,Yoqne'am Illit,643,32.660225,35.104606,"Yoqne'am Illit, Israel"
623,Yir'on,644,33.077239,35.454291,"Yir'on, Israel"
2026,Yardena,645,32.565357,35.565978,"Yardena, Israel"
831,Yeroham,646,30.987804,34.929741,"Yeroham, Israel"
3000,Jerusalem,647,31.768319,35.21371,"Jerusalem, Israel"
718,Yarhiv,648,32.151536,34.967992,"Yarhiv, Israel"
502,Yirka,649,32.953492,35.21199,"Yirka, Israel"
183,Yarqona,650,32.144524,34.897882,"Yarqona, Israel"
916,Yesha,651,31.247595,34.403091,"Yesha, Israel"
805,Yish'i,652,31.752969,34.962586,"Yish'i, Israel"
828,Yashresh,653,31.915667,34.847337,"Yashresh, Israel"
1227,Yated,654,31.207042,34.326126,"Yated, Israel"
504,Kabul,655,32.8699737,35.2054376,"Kabul, Israel"
505,Kaokab Abu Al-Hija,656,32.831888,35.248701,"Kaokab Abu Al-Hija, Israel"
576,Kabri,657,33.020985,35.147007,"Kabri, Israel"
371,Kadoorie,658,32.7028394,35.4066647,"Kadoorie, Israel"
1338,Kaddita,659,33.005954,35.468309,"Kaddita, Israel"
3564,Kokhav HaShahar,660,31.960264,35.349421,"Kokhav HaShahar, Israel"
1224,Kokhav Ya'ir,661,32.220922,34.992405,"Kokhav Ya'ir, Israel"
3779,Kokhav Ya'aqov,662,31.880152,35.242773,"Kokhav Ya'aqov, Israel"
824,Kokhav Mikha'el,663,31.631482,34.667794,"Kokhav Mikha'el, Israel"
1252,Korazim,664,32.911389,35.563889,"Korazim, Israel"
1210,Kahal,665,32.890465,35.511572,"Kahal, Israel"
1367,Kochlea,666,31.288358,35.048529,"Kochlea, Israel"
840,Kissufim,667,31.374545,34.398992,"Kissufim, Israel"
1153,Kishor,668,32.946651,35.250213,"Kishor, Israel"
1183,Kelil,669,32.983567,35.199672,"Kelil, Israel"
1229,Kallanit,670,32.875328,35.453972,"Kallanit, Israel"
1331,Kamane,671,32.909311,35.336928,"Kamane, Israel"
1291,Kemehin,672,30.910327,34.430725,"Kemehin, Israel"
1201,Kammon,673,32.909119,35.360916,"Kammon, Israel"
2006,Kannot,674,31.802752,34.750993,"Kannot, Israel"
4028,Kanaf,675,32.870412,35.697897,"Kanaf, Israel"
63,Kinneret(Moshava),676,32.723787,35.565242,"Kinneret(Moshava), Israel"
57,Kinneret(Qevuza),677,32.8244321,35.5879975,"Kinneret(Qevuza), Israel"
1059,Kuseife,678,31.249246,35.083681,"Kuseife, Israel"
859,Kesalon,679,31.774262,35.048171,"Kesalon, Israel"
1296,Kisra-Sumei,680,32.97232,35.298528,"Kisra-Sumei, Israel"
978,Ka'abiyye-Tabbash-Hajajre,681,32.750389,35.184,"Ka'abiyye-Tabbash-Hajajre, Israel"
857,Kefar Aviv,682,31.831039,34.722577,"Kefar Aviv, Israel"
3638,Kefar Adummim,683,31.827216,35.337189,"Kefar Adummim, Israel"
364,Kefar Uriyya,684,31.793399,34.944757,"Kefar Uriyya, Israel"
690,Kefar Ahim,685,31.745864,34.755932,"Kefar Ahim, Israel"
220,Kefar Bialik,686,32.821376,35.087749,"Kefar Bialik, Israel"
177,Kefar Bilu,687,31.870475,34.826734,"Kefar Bilu, Israel"
357,Kefar Blum,688,33.172527,35.607938,"Kefar Blum, Israel"
2010,Kefar Bin Nun,689,31.861679,34.947191,"Kefar Bin Nun, Israel"
633,Kafar Bara,690,32.130911,34.970108,"Kafar Bara, Israel"
132,Kefar Barukh,691,32.646048,35.193078,"Kefar Barukh, Israel"
106,Kefar Gid'on,692,32.644579,35.289278,"Kefar Gid'on, Israel"
427,Kefar Gallim,693,32.76615,34.959511,"Kefar Gallim, Israel"
310,Kefar Glikson,694,32.505824,35.00354,"Kefar Glikson, Israel"
76,Kefar Gil'adi,695,33.242078,35.574142,"Kefar Gil'adi, Israel"
707,Kefar Daniyyel,696,31.933521,34.932306,"Kefar Daniyyel, Israel"
3796,Kefar HaOranim,697,31.919928,35.036911,"Kefar HaOranim, Israel"
192,Kefar HaHoresh,698,32.701549,35.272956,"Kefar HaHoresh, Israel"
254,Kefar HaMakkabbi,699,32.791804,35.114793,"Kefar HaMakkabbi, Israel"
582,Kefar HaNagid,700,31.887134,34.748725,"Kefar HaNagid, Israel"
890,Kefar HaNo'ar Hadati,701,32.742897,35.09615,"Kefar HaNo'ar Hadati, Israel"
443,Kefar HaNasi,702,32.97466,35.602308,"Kefar HaNasi, Israel"
187,Kefar Hess,703,32.247721,34.935137,"Kefar Hess, Israel"
217,Kefar HaRo'e,704,32.391037,34.910917,"Kefar HaRo'e, Israel"
888,Kefar Harif,705,31.747029,34.790928,"Kefar Harif, Israel"
190,Kefar Vitkin,706,32.380541,34.875308,"Kefar Vitkin, Israel"
320,Kefar Warburg,707,31.718747,34.72868,"Kefar Warburg, Israel"
1263,Kefar Weradim,708,32.995088,35.269101,"Kefar Weradim, Israel"
1325,Kefar Zoharim,709,31.622631,34.925669,"Kefar Zoharim, Israel"
786,Kefar Zetim,710,32.811614,35.465165,"Kefar Zetim, Israel"
696,Kefar Habad,711,31.990144,34.849103,"Kefar Habad, Israel"
609,Kefar Hoshen,712,33.013123,35.440171,"Kefar Hoshen, Israel"
255,Kefar Hittim,713,32.799998,35.50328,"Kefar Hittim, Israel"
193,Kefar Hayyim,714,32.353857,34.900709,"Kefar Hayyim, Israel"
1297,Kefar Hananya,715,32.915993,35.423785,"Kefar Hananya, Israel"
112,Kefar Hasidim Alef,716,32.752262,35.094212,"Kefar Hasidim Alef, Israel"
889,Kefar Hasidim Bet,717,32.750515,35.088281,"Kefar Hasidim Bet, Israel"
4004,Kefar Haruv,718,32.762357,35.66418,"Kefar Haruv, Israel"
673,Kefar Truman,719,31.980493,34.927696,"Kefar Truman, Israel"
507,Kafar Yasif,720,32.9520318,35.1599957,"Kafar Yasif, Israel"
233,Kefar Yedidya,721,32.344902,34.899038,"Kefar Yedidya, Israel"
140,Kefar Yehoshua,722,32.681639,35.151976,"Kefar Yehoshua, Israel"
168,Kefar Yona,723,32.317719,34.933615,"Kefar Yona, Israel"
85,Kefar Yehezqel,724,32.566949,35.360888,"Kefar Yehezqel, Israel"
170,Kefar Ya'bez,725,32.273948,34.965197,"Kefar Ya'bez, Israel"
508,Kafar Kama,726,32.721105,35.442834,"Kafar Kama, Israel"
509,Kafar Kanna,727,32.7481978,35.3438402,"Kafar Kanna, Israel"
387,Kefar Monash,728,32.345607,34.916426,"Kefar Monash, Israel"
1095,Kefar Maymon,729,31.431401,34.53718,"Kefar Maymon, Israel"
98,Kefar Malal,730,32.167567,34.894744,"Kefar Malal, Israel"
510,Kafar Manda,731,32.81236,35.258613,"Kafar Manda, Israel"
274,Kefar Menahem,732,31.732077,34.835079,"Kefar Menahem, Israel"
297,Kefar Masaryk,733,32.891218,35.098414,"Kefar Masaryk, Israel"
512,Kafar Misr,734,32.647371,35.421551,"Kafar Misr, Israel"
764,Kefar Mordekhay,735,31.831504,34.756643,"Kefar Mordekhay, Israel"
316,Kefar Netter,736,32.271928,34.871979,"Kefar Netter, Israel"
345,Kefar Szold,737,33.196035,35.657993,"Kefar Szold, Israel"
6900,Kefar Sava,738,32.178195,34.90761,"Kefar Sava, Israel"
107,Kefar Silver,739,31.675669,34.612311,"Kefar Silver, Israel"
249,Kefar Sirkin,740,32.076684,34.922763,"Kefar Sirkin, Israel"
875,Kefar Avoda,741,32.255731,34.939669,"Kefar Avoda, Israel"
845,Kefar Azza,742,31.483416,34.532291,"Kefar Azza, Israel"
3488,Kefar Ezyon,743,31.649486,35.115234,"Kefar Ezyon, Israel"
189,Kefar Pines,744,32.482717,35.002063,"Kefar Pines, Israel"
634,Kafar Qasem,745,32.114093,34.972767,"Kafar Qasem, Israel"
388,Kefar Kisch,746,32.666087,35.44895,"Kefar Kisch, Israel"
654,Kafar Qara,747,32.505518,35.054251,"Kafar Qara, Israel"
579,Kefar Rosh HaNiqra,748,33.08609,35.113455,"Kefar Rosh HaNiqra, Israel"
1130,Kefar Rozenwald(Zarit),749,33.098985,35.288522,"Kefar Rozenwald(Zarit), Israel"
295,Kefar Ruppin,750,32.457549,35.555673,"Kefar Ruppin, Israel"
1166,Kefar Rut,751,31.910378,35.035309,"Kefar Rut, Israel"
605,Kefar Shammay,752,32.955698,35.457916,"Kefar Shammay, Israel"
743,Kefar Shemu'el,753,31.888259,34.934819,"Kefar Shemu'el, Israel"
267,Kefar Shemaryahu,754,32.187123,34.823124,"Kefar Shemaryahu, Israel"
47,Kefar Tavor,755,32.687346,35.419972,"Kefar Tavor, Israel"
3572,Kefar Tappuah,756,32.117973,35.249829,"Kefar Tappuah, Israel"
1285,Karkom,757,32.928271,35.606331,"Karkom, Israel"
664,Kerem Ben Zimra,758,33.039224,35.469889,"Kerem Ben Zimra, Israel"
88,Kerem Ben Shemen,759,31.958896,34.934104,"Kerem Ben Shemen, Israel"
1094,Kerem Yavne(Yeshiva),760,31.8169574,34.7236186,"Kerem Yavne(Yeshiva), Israel"
580,Kerem Maharal,761,32.644325,34.99145,"Kerem Maharal, Israel"
1085,Kerem Shalom,762,31.228281,34.284559,"Kerem Shalom, Israel"
1264,Karme Yosef,763,31.848024,34.921347,"Karme Yosef, Israel"
3766,Karme Zur,764,31.609468,35.101273,"Karme Zur, Israel"
1374,Karme Katif,765,31.537825,34.911993,"Karme Katif, Israel"
1139,Karmi'el,766,32.914671,35.292417,"Karmi'el, Israel"
768,Karmiyya,767,31.602695,34.540413,"Karmiyya, Israel"
1198,Keramim,768,31.333464,34.917879,"Keramim, Israel"
