code,name,orgIndex,lat,long,nameIL
3656,Karmel,769,32.7427316,35.0483915,"Karmel, Israel"
1207,Lavon,770,32.94118,35.286475,"Lavon, Israel"
585,Lavi,771,32.787648,35.440717,"Lavi, Israel"
1230,Livnim,772,32.86379,35.497479,"Livnim, Israel"
2023,Lahav,773,31.379363,34.871311,"Lahav, Israel"
380,Lahavot HaBashan,774,33.1412178,35.6478714,"Lahavot HaBashan, Israel"
715,Lahavot Haviva,775,32.395216,35.01179,"Lahavot Haviva, Israel"
1271,Lehavim,776,31.373835,34.816952,"Lehavim, Israel"
7000,Lod,777,31.951014,34.888075,"Lod, Israel"
52,Luzit,778,31.688209,34.888222,"Luzit, Israel"
595,Lohame HaGeta'ot,779,32.962661,35.096741,"Lohame HaGeta'ot, Israel"
1171,Lotem,780,32.880858,35.35996,"Lotem, Israel"
1255,Lotan,781,29.988263,35.086776,"Lotan, Israel"
674,Liman,782,33.058732,35.111815,"Liman, Israel"
24,Lakhish,783,31.560907,34.84409,"Lakhish, Israel"
1310,Lappid,784,31.917522,35.032191,"Lappid, Israel"
1173,Lappidot,785,32.959801,35.260956,"Lappidot, Israel"
1060,Laqye,786,31.324884,34.866219,"Laqye, Israel"
2055,Ma'or,787,32.425832,35.005289,"Ma'or, Israel"
102,Me'ir Shefeya,788,32.5912213,34.9710703,"Me'ir Shefeya, Israel"
771,Mevo Betar,789,31.722592,35.106656,"Mevo Betar, Israel"
3569,Mevo Dotan,790,32.420772,35.173869,"Mevo Dotan, Israel"
3709,Mevo Horon,791,31.849598,35.034977,"Mevo Horon, Israel"
4204,Mevo Hamma,792,32.736701,35.655207,"Mevo Hamma, Israel"
1141,Mevo Modi'im,793,31.933851,34.987999,"Mevo Modi'im, Israel"
1318,Mevo'ot Yam,794,32.401697,34.866797,"Mevo'ot Yam, Israel"
1080,Mabbu'im,795,31.44945,34.654994,"Mabbu'im, Israel"
829,Mivtahim,796,31.242423,34.407488,"Mivtahim, Israel"
573,Mavqi'im,797,31.622518,34.577431,"Mavqi'im, Israel"
1015,Mevasseret Ziyyon,798,31.804052,35.157891,"Mevasseret Ziyyon, Israel"
516,Majd al-Kurum,799,32.920132,35.25665,"Majd al-Kurum, Israel"
4201,Majdal Shams,800,33.2690961,35.772122,"Majdal Shams, Israel"
481,Mughar,801,32.890704,35.40461,"Mughar, Israel"
689,Megadim,802,32.727734,34.960923,"Megadim, Israel"
65,Migdal,803,32.839494,35.499849,"Migdal, Israel"
874,Migdal HaEmeq,804,32.6778114,35.2417497,"Migdal HaEmeq, Israel"
3561,Migdal Oz,805,31.640932,35.143139,"Migdal Oz, Israel"
3751,Migdalim,807,32.089866,35.342633,"Migdalim, Israel"
586,Megiddo,808,32.577899,35.179972,"Megiddo, Israel"
375,Maggal,809,32.385556,35.036147,"Maggal, Israel"
695,Magen,810,31.298108,34.427059,"Magen, Israel"
1155,Magen Sha'ul,811,32.521471,35.306431,"Magen Sha'ul, Israel"
722,Magshimim,812,32.044363,34.899834,"Magshimim, Israel"
2029,Midrakh Oz,813,32.594648,35.157976,"Midrakh Oz, Israel"
1140,Midreshet Ben Gurion,814,30.852297,34.7834,"Midreshet Ben Gurion, Israel"
897,Midreshet Ruppin,815,30.852297,34.7834,"Midreshet Ruppin, Israel"
1200,Modi'in-Makkabbim-Re'ut,816,31.890267,35.010397,"Modi'in-Makkabbim-Re'ut, Israel"
3797,Modi'in Illit,817,31.932477,35.042265,"Modi'in Illit, Israel"
269,Moledet,818,32.586196,35.438941,"Moledet, Israel"
208,Moza Illit,819,31.793591,35.157,"Moza Illit, Israel"
635,Muqeible,820,32.514142,35.294806,"Muqeible, Israel"
1163,Moran,821,32.921637,35.39481,"Moran, Israel"
1178,Moreshet,822,32.826132,35.231997,"Moreshet, Israel"
606,Mazor,823,32.050698,34.931373,"Mazor, Israel"
28,Mazkeret Batya,824,31.853167,34.842421,"Mazkeret Batya, Israel"
104,Mizra,827,32.649879,35.286404,"Mizra, Israel"
517,Mazra'a,828,32.983652,35.098934,"Mazra'a, Israel"
3599,Mehola,829,32.365285,35.51602,"Mehola, Israel"
1411,Mahane Hilla,830,31.7865467,35.2129782,"Mahane Hilla, Israel"
1418,Mahane Tali,831,31.7865467,35.2129782,"Mahane Tali, Israel"
1413,Mahane Yehudit,832,31.7865467,35.2129782,"Mahane Yehudit, Israel"
1416,Mahane Yokheved,833,31.7865467,35.2129782,"Mahane Yokheved, Israel"
1415,Mahane Yafa,834,32.049357,34.758355,"Mahane Yafa, Israel"
1196,Mahane Yattir,835,31.347793,35.060671,"Mahane Yattir, Israel"
1414,Mahane Miryam,836,31.7865467,35.2129782,"Mahane Miryam, Israel"
1412,Mahane Tel Nof,837,[phone],[phone],"Mahane Tel Nof, Israel"
308,Mahanayim,838,32.988845,35.570375,"Mahanayim, Israel"
776,Mahseya,839,31.748858,35.00726,"Mahseya, Israel"
43,Metula,840,33.277232,35.578235,"Metula, Israel"
822,Matta,841,31.716522,35.060571,"Matta, Israel"
1128,Me Ammi,842,32.504963,35.146425,"Me Ammi, Israel"
2054,Metav,843,32.545509,35.300898,"Metav, Israel"
649,Meiser,844,32.445246,35.042131,"Meiser, Israel"
4019,Mezar,845,32.768641,35.736356,"Mezar, Israel"
1282,Merav,846,32.452041,35.422479,"Merav, Israel"
607,Meron,847,32.985226,35.441643,"Meron, Israel"
731,Meshar,848,31.815936,34.752588,"Meshar, Israel"
1268,Metar,849,31.327011,34.943213,"Metar, Israel"
3614,Mekhora,850,32.164159,35.423623,"Mekhora, Israel"
1343,Makchul,851,31.288515,35.075736,"Makchul, Israel"
382,Mikhmoret,852,32.406504,34.871551,"Mikhmoret, Israel"
1202,Mikhmannim,853,32.905865,35.328991,"Mikhmannim, Israel"
164,Mele'a,854,32.563149,35.237528,"Mele'a, Israel"
2044,Melilot,855,31.389897,34.595243,"Melilot, Israel"
596,Malkiyya,856,33.098589,35.509624,"Malkiyya, Israel"
1154,Malkishua,857,32.438568,35.412757,"Malkishua, Israel"
2030,Menuha,858,31.656159,34.777273,"Menuha, Israel"
1174,Manof,859,32.853258,35.237355,"Manof, Israel"
1205,Manot,860,33.038709,35.195156,"Manot, Israel"
48,Menahemya,861,32.664333,35.555338,"Menahemya, Israel"
347,Menara,862,33.195375,35.543728,"Menara, Israel"
994,Manshiyyet Zabda,863,32.706219,35.192415,"Manshiyyet Zabda, Israel"
1258,Massad,864,32.844008,35.423563,"Massad, Israel"
263,Massada,865,31.3114167,35.3626955,"Massada, Israel"
298,Mesillot,866,32.497362,35.474651,"Mesillot, Israel"
742,Mesillat Ziyyon,867,31.801449,35.009463,"Mesillat Ziyyon, Israel"
748,Maslul,868,31.323677,34.590761,"Maslul, Israel"
4203,Mas'ade,869,33.2321159,35.7555991,"Mas'ade, Israel"
939,Mas'udin al 'Azazma,870,,,"Mas'udin al 'Azazma, Israel"
197,Ma'barot,871,32.364197,34.905733,"Ma'barot, Israel"
1082,Ma'galim,872,31.398859,34.598239,"Ma'galim, Israel"
678,Ma'agan,873,32.706344,35.600575,"Ma'agan, Israel"
694,Ma'agan Mikha'el,874,32.55871,34.917816,"Ma'agan Mikha'el, Israel"
272,Ma'oz Hayyim,875,32.49407,35.550767,"Ma'oz Hayyim, Israel"
3657,Ma'on,876,31.414592,35.163893,"Ma'on, Israel"
570,Me'ona,877,33.016894,35.263626,"Me'ona, Israel"
416,Ma'yan Barukh,878,33.239349,35.609359,"Ma'yan Barukh, Israel"
290,Ma'yan Zevi,879,32.568484,34.940623,"Ma'yan Zevi, Israel"
518,Mi'elya,880,33.027194,35.256304,"Mi'elya, Israel"
3616,Ma'ale Adummim,881,31.777369,35.297955,"Ma'ale Adummim, Israel"
3608,Ma'ale Efrayim,882,32.071304,35.4039,"Ma'ale Efrayim, Israel"
1127,Ma'ale Gilboa,883,32.476065,35.420637,"Ma'ale Gilboa, Israel"
4008,Ma'ale Gamla,884,32.888256,35.685966,"Ma'ale Gamla, Israel"
286,Ma'ale HaHamisha,885,31.817429,35.109406,"Ma'ale HaHamisha, Israel"
3752,Ma'ale Levona,886,32.054436,35.239503,"Ma'ale Levona, Israel"
3651,Ma'ale Mikhmas,887,31.879131,35.305902,"Ma'ale Mikhmas, Israel"
1327,Ma'ale Iron,888,32.554128,35.182499,"Ma'ale Iron, Israel"
3653,Ma'ale Amos,889,31.596887,35.229365,"Ma'ale Amos, Israel"
3637,Ma'ale Shomeron,890,32.165406,35.069744,"Ma'ale Shomeron, Israel"
1063,Ma'alot-Tarshiha,891,33.015026,35.276017,"Ma'alot-Tarshiha, Israel"
344,Ma'anit,892,32.457992,35.026573,"Ma'anit, Israel"
230,Ma'as,896,32.063511,34.892639,"Ma'as, Israel"
668,Mefallesim,897,31.502206,34.561674,"Mefallesim, Israel"
3745,Mezadot Yehuda,914,31.365586,35.11134,"Mezadot Yehuda, Israel"
325,Mazzuva,915,33.062312,35.155705,"Mazzuva, Israel"
757,Mazliah,916,31.906364,34.871278,"Mazliah, Israel"
58,Mizpa,917,32.791043,35.509443,"Mizpa, Israel"
1222,Mizpe Aviv,918,32.837951,35.201059,"Mizpe Aviv, Israel"
1370,Mitspe Ilan,919,32.461378,35.068861,"Mitspe Ilan, Israel"
3576,Mizpe Yeriho,920,31.815688,35.395409,"Mizpe Yeriho, Israel"
1190,Mizpe Netofa,921,32.801748,35.383501,"Mizpe Netofa, Israel"
99,Mizpe Ramon,922,30.610203,34.801898,"Mizpe Ramon, Israel"
3610,Mizpe Shalem,923,31.568875,35.400367,"Mizpe Shalem, Israel"
648,Mezer,924,32.440186,35.047702,"Mezer, Israel"
22,Miqwe Yisra'el,925,32.033209,34.781489,"Miqwe Yisra'el, Israel"
843,Margaliyyot,926,33.216474,35.544354,"Margaliyyot, Israel"
4101,Merom Golan,927,33.132583,35.777071,"Merom Golan, Israel"
1340,Merhav Am,928,30.888022,34.828175,"Merhav Am, Israel"
97,Merhavya(Moshav),929,32.6047,35.3081,"Merhavya(Moshav), Israel"
66,Merhavya(Qibbuz),930,32.60585,35.30725,"Merhavya(Qibbuz), Israel"
1098,Merkaz Shappira,937,31.696927,34.707319,"Merkaz Shappira, Israel"
421,Mash'abbe Sade,938,31.004042,34.785029,"Mash'abbe Sade, Israel"
765,Misgav Dov,939,31.819054,34.739162,"Misgav Dov, Israel"
378,Misgav Am,940,33.247572,35.548499,"Misgav Am, Israel"
520,Meshhed,941,32.738912,35.322494,"Meshhed, Israel"
3605,Massu'a,942,31.3114167,35.3626955,"Massu'a, Israel"
620,Massu'ot Yizhaq,943,31.70261,34.689968,"Massu'ot Yizhaq, Israel"
3785,Maskiyyot,944,32.317865,35.502754,"Maskiyyot, Israel"
670,Mishmar Ayyalon,945,31.872478,34.943253,"Mishmar Ayyalon, Israel"
563,Mishmar Dawid,946,31.823558,34.900676,"Mishmar Dawid, Israel"
732,Mishmar HaYarden,947,33.003484,35.598271,"Mishmar HaYarden, Israel"
395,Mishmar HaNegev,948,31.364796,34.717968,"Mishmar HaNegev, Israel"
130,Mishmar HaEmeq,949,32.610063,35.142673,"Mishmar HaEmeq, Israel"
729,Mishmar HaShiv'a,950,32.010891,34.822337,"Mishmar HaShiv'a, Israel"
194,Mishmar HaSharon,951,32.356305,34.904256,"Mishmar HaSharon, Israel"
213,Mishmarot,952,32.486513,34.983892,"Mishmarot, Israel"
425,Mishmeret,953,32.227586,34.922055,"Mishmeret, Israel"
791,Mash'en,954,31.656885,34.621607,"Mash'en, Israel"
1315,Mattan,955,32.159377,34.97319,"Mattan, Israel"
1184,Mattat,956,33.041684,35.356695,"Mattat, Israel"
3648,Mattityahu,957,31.929747,35.034997,"Mattityahu, Israel"
4551,Ne'ot Golan,958,32.787026,35.693172,"Ne'ot Golan, Israel"
1124,Ne'ot HaKikkar,959,30.933368,35.378126,"Ne'ot HaKikkar, Israel"
408,Ne'ot Mordekhay,961,33.159785,35.595602,"Ne'ot Mordekhay, Israel"
1197,Ne'ot Smadar,962,30.049079,35.028106,"Ne'ot Smadar, Israel"
524,Na'ura,963,32.61468,35.391133,"Na'ura, Israel"
396,Nevatim,964,31.219761,34.882488,"Nevatim, Israel"
315,Negba,965,31.662547,34.679561,"Negba, Israel"
3724,Negohot,966,31.493077,34.983347,"Negohot, Israel"
309,Nehora,967,31.621321,34.704496,"Nehora, Israel"
80,Nahalal,968,32.690807,35.19609,"Nahalal, Israel"
9100,Nahariyya,969,33.0085361,35.0980514,"Nahariyya, Israel"
4304,Nov,970,32.832852,35.783574,"Nov, Israel"
55,Nogah,971,31.625691,34.69528,"Nogah, Israel"
3573,Neve Tsuf,972,32.008313,35.128876,"Neve Tsuf, Israel"
1366,Nave,973,31.162183,34.329827,"Nave, Israel"
926,Newe Avot,974,31.7879065,35.2073008,"Newe Avot, Israel"
590,Newe Ur,975,32.589025,35.554544,"Newe Ur, Israel"
4303,Newe Ativ,976,33.26202,35.740574,"Newe Ativ, Israel"
405,Newe Ilan,977,31.807585,35.080922,"Newe Ilan, Israel"
296,Newe Etan,979,32.492304,35.533119,"Newe Etan, Israel"
3725,Newe Daniyyel,980,31.675969,35.142751,"Newe Daniyyel, Israel"
1057,Newe Zohar,981,31.152068,35.364771,"Newe Zohar, Israel"
1314,Newe Ziv,982,33.027399,35.18433,"Newe Ziv, Israel"
1279,Newe Harif,983,30.039793,35.03649,"Newe Harif, Israel"
312,Newe Yam,984,32.679769,34.93188,"Newe Yam, Israel"
686,Newe Yamin,985,32.171692,34.939378,"Newe Yamin, Israel"
858,Newe Yaraq,986,32.132729,34.925488,"Newe Yaraq, Israel"
827,Newe Mivtah,987,31.806767,34.741231,"Newe Mivtah, Israel"
1071,Newe Mikha'el,988,31.673049,35.00671,"Newe Mikha'el, Israel"
1259,Newe Shalom,989,31.817427,34.978335,"Newe Shalom, Israel"
15,No'am,990,31.568567,34.788161,"No'am, Israel"
1333,Nof Ayyalon,991,31.871215,34.991321,"Nof Ayyalon, Israel"
3790,Nofim,992,32.155458,35.09984,"Nofim, Israel"
1284,Nofit,993,32.763374,35.148316,"Nofit, Israel"
257,Nofekh,994,32.043748,34.920306,"Nofekh, Israel"
3726,Noqedim,995,31.645331,35.244064,"Noqedim, Israel"
447,Nordiyya,996,32.314656,34.896792,"Nordiyya, Israel"
833,Nurit,997,32.543238,35.355755,"Nurit, Israel"
59,Nehusha,998,31.628848,34.952732,"Nehusha, Israel"
844,Nahal Oz,1000,31.47268,34.497675,"Nahal Oz, Israel"
2045,Nahala,1002,31.66,34.792817,"Nahala, Israel"
3767,Nahali'el,1003,32.0687311,34.7672451,"Nahali'el, Israel"
449,Nehalim,1004,32.058597,34.9136,"Nehalim, Israel"
809,Naham,1005,31.7664783,35.0035723,"Naham, Israel"
522,Nahef,1006,32.934675,35.31652,"Nahef, Israel"
433,Nahsholim,1007,32.61309,34.92225,"Nahsholim, Israel"
777,Nahshon,1008,31.831616,34.955986,"Nahshon, Israel"
705,Nahshonim,1009,32.063236,34.947011,"Nahshonim, Israel"
1147,Netu'a,1010,33.065387,35.323406,"Netu'a, Israel"
4014,Natur,1011,32.854068,35.752574,"Natur, Israel"
1369,Neta,1012,31.477893,34.927774,"Neta, Israel"
174,Neta'im,1013,31.945689,34.775145,"Neta'im, Israel"
1254,Nataf,1014,31.831276,35.06958,"Nataf, Israel"
523,Nein,1015,32.630986,35.349399,"Nein, Israel"
3655,Nili,1016,32.549043,35.041194,"Nili, Israel"
351,Nizzan,1017,31.749544,35.2104684,"Nizzan, Israel"
1419,Nizzan B,1018,31.737089,34.638235,"Nizzan B, Israel"
1195,Nizzana (Qehilat Hinuh),1019,30.885983,34.422569,"Nizzana (Qehilat Hinuh), Israel"
1280,Nizzane Sinay,1020,30.903428,34.396679,"Nizzane Sinay, Israel"
851,Nizzane Oz,1021,32.306084,35.003278,"Nizzane Oz, Israel"
359,Nizzanim,1022,31.717845,34.634636,"Nizzanim, Israel"
808,Nir Eliyyahu,1023,32.197593,34.949375,"Nir Eliyyahu, Israel"
553,Nir Banim,1024,31.671177,34.755012,"Nir Banim, Israel"
720,Nir Gallim,1025,31.82552,34.68254,"Nir Gallim, Israel"
256,Nir Dawid (Tel Amal),1026,32.504062,35.457622,"Nir Dawid (Tel Amal), Israel"
11,Nir Hen,1027,31.608906,34.714282,"Nir Hen, Israel"
165,Nir Yafe,1028,32.568982,35.244896,"Nir Yafe, Israel"
402,Nir Yizhaq,1029,31.23604,34.356702,"Nir Yizhaq, Israel"
699,Nir Yisra'el,1030,31.692156,34.638071,"Nir Yisra'el, Israel"
2047,Nir Moshe,1031,31.477456,34.630085,"Nir Moshe, Israel"
69,Nir Oz,1032,31.309697,34.402075,"Nir Oz, Israel"
348,Nir Am,1033,31.518459,34.580544,"Nir Am, Israel"
769,Nir Ezyon,1034,32.699125,34.992526,"Nir Ezyon, Israel"
2048,Nir Aqiva,1035,31.469933,34.646166,"Nir Aqiva, Israel"
331,Nir Zevi,1036,31.954403,34.861529,"Nir Zevi, Israel"
602,Nirim,1037,31.33573,34.394087,"Nirim, Israel"
1236,Nirit,1038,32.146206,34.984822,"Nirit, Israel"
4035,Nimrod,1040,33.244978,35.750842,"Nimrod, Israel"
825,Nes Harim,1041,31.744192,35.059406,"Nes Harim, Israel"
1143,Nes Ammim,1042,32.965465,35.121588,"Nes Ammim, Israel"
7200,Nes Ziyyona,1043,31.932111,34.801327,"Nes Ziyyona, Israel"
186,Ne'urim,1044,31.254518,35.216978,"Ne'urim, Israel"
3787,Na'ale,1045,31.962594,35.065976,"Na'ale, Israel"
3713,Na'ama,1046,31.7837638,35.2226459,"Na'ama, Israel"
158,Na'an,1047,31.883208,34.859237,"Na'an, Israel"
3620,Na'aran,1048,31.893473,35.42475,"Na'aran, Israel"
1041,An-Nasasira,1064,,,"An-Nasasira, Israel"
1372,Nezer Hazzani,1065,31.8214,34.862554,"Nezer Hazzani, Israel"
435,Nezer Sereni,1066,31.922789,34.821191,"Nezer Sereni, Israel"
7300,Nazareth,1067,32.699635,35.303546,"Nazareth, Israel"
1061,Nazerat Illit,1068,32.711539,35.324812,"Nazerat Illit, Israel"
2500,Nesher,1069,32.7649,35.049191,"Nesher, Israel"
3555,Netiv HaGedud,1070,31.989412,35.443281,"Netiv HaGedud, Israel"
693,Netiv HaLamed-He,1071,31.687184,34.982523,"Netiv HaLamed-He, Israel"
1242,Netiv HaAsara,1072,31.572407,34.539322,"Netiv HaAsara, Israel"
792,Netiv HaShayyara,1073,32.991185,35.130745,"Netiv HaShayyara, Israel"
246,Netivot,1074,31.423196,34.595254,"Netivot, Israel"
7400,Netanya,1075,32.321458,34.853196,"Netanya, Israel"
525,Sajur,1076,32.943109,35.343616,"Sajur, Israel"
578,Sasa,1077,33.02866,35.394569,"Sasa, Israel"
587,Savyon,1078,32.045589,34.876578,"Savyon, Israel"
2046,Segulla,1079,31.669546,34.778426,"Segulla, Israel"
942,Sawa'id(Hamriyye),1080,32.767353,35.168379,"Sawa'id(Hamriyye), Israel"
989,Sawa'id (Al-Kammana),1081,31.302178,34.942051,"Sawa'id (Al-Kammana), Israel"
526,Sulam,1082,32.605633,35.334306,"Sulam, Israel"
3756,Suseya,1083,31.391051,35.110978,"Suseya, Israel"
1238,Sufa,1084,31.238309,34.341987,"Sufa, Israel"
7500,Sakhnin,1085,32.864167,35.294547,"Sakhnin, Israel"
1170,Sayyid,1086,31.281719,34.916298,"Sayyid, Israel"
1245,Sallama,1087,32.893248,35.370499,"Sallama, Israel"
3567,Sal'it,1088,32.242589,35.051258,"Sal'it, Israel"
1156,Samar,1089,29.833968,35.022204,"Samar, Israel"
3777,Sansana,1090,31.361765,34.901003,"Sansana, Israel"
419,Sa'ad,1091,31.470185,34.534356,"Sa'ad, Israel"
1360,Sa'Wa,1092,31.261071,34.975564,"Sa'Wa, Israel"
454,Sa'ar,1093,33.028689,35.109232,"Sa'ar, Israel"
1176,Sappir,1094,30.613623,35.184144,"Sappir, Israel"
610,Sitriyya,1095,31.889854,34.842094,"Sitriyya, Israel"
4501,Ghajar,1096,33.272607,35.623637,"Ghajar, Israel"
892,Avdon,1097,33.048792,35.179128,"Avdon, Israel"
376,Evron,1098,32.991149,35.100031,"Evron, Israel"
794,Agur,1099,31.697475,34.912024,"Agur, Israel"
1199,Adi,1101,32.782353,35.173412,"Adi, Israel"
2035,Adanim,1102,32.138798,34.909148,"Adanim, Israel"
826,Uza,1103,31.593042,34.764524,"Uza, Israel"
528,Uzeir,1104,32.790614,35.326882,"Uzeir, Israel"
737,Olesh,1105,32.331969,34.985321,"Olesh, Israel"
666,Omer,1106,31.264305,34.849864,"Omer, Israel"
810,Ofer,1107,32.621882,34.983472,"Ofer, Israel"
32,Ozem,1108,31.637665,34.705108,"Ozem, Israel"
957,Al-'Ukbi,1109,31.283329,34.930761,"Al-'Ukbi, Israel"
328,Ezuz,1110,30.792202,34.472404,"Ezuz, Israel"
1149,Ezer,1111,31.736151,34.671447,"Ezer, Israel"
837,Azri'el,1112,32.262841,34.971133,"Azri'el, Israel"
711,Azarya,1113,31.890495,34.911872,"Azarya, Israel"
817,Azriqam,1114,31.751695,34.694818,"Azriqam, Israel"
969,Al-'Atawina,1115,31.301882,34.926949,"Al-'Atawina, Israel"
3658,Ateret,1116,32.001896,35.176949,"Ateret, Israel"
1175,Iddan,1117,30.806291,35.299946,"Iddan, Israel"
530,Eilabun,1119,32.837949,35.399996,"Eilabun, Israel"
156,Ayanot,1120,31.9158,34.768097,"Ayanot, Israel"
511,Ilut,1121,32.717249,35.261482,"Ilut, Israel"
687,En Ayyala,1122,32.629963,34.944296,"En Ayyala, Israel"
546,Ein Al-Asad,1123,32.940754,35.401027,"Ein Al-Asad, Israel"
273,En Gev,1124,32.783393,35.640119,"En Gev, Israel"
2042,En Gedi,1125,31.451191,35.383571,"En Gedi, Israel"
436,En Dor,1126,32.655468,35.416388,"En Dor, Israel"
1240,En HaBesor,1127,31.280895,34.443446,"En HaBesor, Israel"
74,En Hod,1128,32.700292,34.982716,"En Hod, Israel"
167,En HaHoresh,1129,32.385871,34.939994,"En HaHoresh, Israel"
289,En HaMifraz,1130,32.902581,35.09304,"En HaMifraz, Israel"
383,En HaNaziv,1131,32.47071,35.501973,"En HaNaziv, Israel"
367,En HaEmeq,1132,32.6778114,35.2417497,"En HaEmeq, Israel"
270,En HaShofet,1133,32.596811,35.100445,"En HaShofet, Israel"
