code,name,orgIndex,lat,long,nameIL
676,En HaShelosha,1134,31.351722,34.403471,"En HaShelosha, Israel"
157,En Wered,1135,32.264467,34.930705,"En Wered, Israel"
4503,En Ziwan,1136,32.5958333,35.5377778,"En Ziwan, Israel"
1320,Ein Hod,1137,32.700292,34.982716,"Ein Hod, Israel"
1053,En Hazeva,1138,30.797209,35.24534,"En Hazeva, Israel"
89,En Harod (Ihud),1139,32.563099,35.391666,"En Harod (Ihud), Israel"
82,En Harod(Me'uhad),1140,32.556806,35.392995,"En Harod(Me'uhad), Israel"
806,En Yahav,1141,30.658757,35.239656,"En Yahav, Israel"
813,En Ya'aqov,1142,33.009312,35.229024,"En Ya'aqov, Israel"
1056,En Karem-B.S.Haqla'i,1143,31.778056,35.153611,"En Karem-B.S.Haqla'i, Israel"
426,En Karmel,1144,32.677912,34.953676,"En Karmel, Israel"
532,Ein Mahel,1145,32.724295,35.353369,"Ein Mahel, Israel"
521,Ein Naqquba,1146,31.79391,35.119683,"Ein Naqquba, Israel"
223,En Iron,1147,32.484427,35.010069,"En Iron, Israel"
622,En Zurim,1148,31.6937551,34.7176273,"En Zurim, Israel"
4502,Ein Qiniyye,1149,33.2366802,35.7313062,"Ein Qiniyye, Israel"
514,Ein Rafa,1150,31.790605,35.116514,"Ein Rafa, Israel"
139,En Shemer,1151,32.461917,35.00673,"En Shemer, Israel"
880,En Sarid,1152,32.274901,34.93418,"En Sarid, Israel"
1251,En Tamar,1153,30.943594,35.37407,"En Tamar, Israel"
871,Enat,1154,32.081948,34.937514,"Enat, Israel"
1187,Ir Ovot,1155,30.808967,35.244389,"Ir Ovot, Israel"
7600,Akko,1156,32.933052,35.082678,"Akko, Israel"
1146,Alumim,1157,31.453049,34.514711,"Alumim, Israel"
3765,Eli,1158,32.071177,35.266859,"Eli, Israel"
3727,Ale Zahav,1159,32.072227,35.064135,"Ale Zahav, Israel"
688,Alma,1160,33.05186,35.499636,"Alma, Israel"
3715,Almon,1161,31.832068,35.296764,"Almon, Israel"
1212,Amuqqa,1162,32.997669,35.524801,"Amuqqa, Israel"
3824,Ammihay,1163,32.061461,35.303407,"Ammihay, Israel"
779,Amminadav,1164,31.751705,35.142428,"Amminadav, Israel"
385,Ammi'ad,1165,32.930354,35.540521,"Ammi'ad, Israel"
318,Ammi'oz,1166,31.248463,34.413404,"Ammi'oz, Israel"
773,Ammiqam,1167,32.564626,35.020326,"Ammiqam, Israel"
319,Amir,1168,33.1777261,35.6198305,"Amir, Israel"
3660,Immanu'el,1169,32.160688,35.136036,"Immanu'el, Israel"
708,Amqa,1181,32.977664,35.161807,"Amqa, Israel"
3712,Enav,1182,32.283594,35.125198,"Enav, Israel"
534,Isifya,1183,32.720737,35.059087,"Isifya, Israel"
7700,Afula,1184,32.6104931,35.287922,"Afula, Israel"
3617,Ofra,1185,31.955101,35.260324,"Ofra, Israel"
3778,Ez Efrayim,1186,32.119403,35.046367,"Ez Efrayim, Israel"
917,Atsmon Segev,1187,32.865802,35.252335,"Atsmon Segev, Israel"
531,Arrabe,1188,32.853705,35.337167,"Arrabe, Israel"
1246,Aramsha,1189,33.088834,35.228839,"Aramsha, Israel"
1335,Arab Al Naim,1190,32.888073,35.290128,"Arab Al Naim, Israel"
2560,Arad,1191,31.261447,35.214862,"Arad, Israel"
593,Arugot,1192,31.732798,34.77624,"Arugot, Israel"
637,Ar'ara,1193,32.496323,35.097292,"Ar'ara, Israel"
1192,Ar'ara-BaNegev,1194,31.160927,35.019757,"Ar'ara-BaNegev, Israel"
591,Aseret,1195,31.824913,34.747459,"Aseret, Israel"
53,Atlit,1196,32.690875,34.942914,"Atlit, Israel"
3748,Otni'el,1197,31.438812,35.028163,"Otni'el, Israel"
1151,Paran,1198,30.362646,35.155149,"Paran, Israel"
3768,Pedu'el,1201,32.062479,35.052619,"Pedu'el, Israel"
750,Peduyim,1202,31.326275,34.612069,"Peduyim, Israel"
838,Pedaya,1203,31.857768,34.883774,"Pedaya, Israel"
537,Fureidis,1204,32.597351,34.951899,"Fureidis, Israel"
1104,Poriyya-Kefar Avoda,1205,32.719846,35.545563,"Poriyya-Kefar Avoda, Israel"
1105,Poriyya-Newe Oved,1206,32.743763,35.53811,"Poriyya-Newe Oved, Israel"
1313,Poriyya Illit,1207,32.732736,35.546162,"Poriyya Illit, Israel"
767,Porat,1208,32.277081,34.948816,"Porat, Israel"
749,Pattish,1209,31.327829,34.559981,"Pattish, Israel"
1185,Pelekh,1210,32.93367,35.23361,"Pelekh, Israel"
597,Palmahim,1211,31.932705,34.706874,"Palmahim, Israel"
3723,Pene Hever,1212,31.487074,35.1651,"Pene Hever, Israel"
3659,Pesagot,1213,31.899984,35.223923,"Pesagot, Israel"
535,Fassuta,1214,33.04782,35.308827,"Fassuta, Israel"
2059,Pa'ame Tashaz,1215,31.437967,34.692875,"Pa'ame Tashaz, Israel"
3615,Peza'el,1216,32.043492,35.443753,"Peza'el, Israel"
536,Peqi'in (Buqei'a),1217,32.976209,35.335794,"Peqi'in (Buqei'a), Israel"
281,Peqi'in Hadasha,1218,32.982195,35.323408,"Peqi'in Hadasha, Israel"
7800,Pardes Hanna-Karkur,1219,32.4728028,34.9742001,"Pardes Hanna-Karkur, Israel"
171,Pardesiyya,1220,32.305011,34.911731,"Pardesiyya, Israel"
599,Parod,1221,32.933066,35.434318,"Parod, Israel"
2053,Perazon,1222,32.545456,35.311114,"Perazon, Israel"
1231,Peri Gan,1223,31.222015,34.355936,"Peri Gan, Israel"
7900,Petah Tiqwa,1224,32.084041,34.887762,"Petah Tiqwa, Israel"
839,Petahya,1225,31.866957,34.88687,"Petahya, Israel"
413,Ze'elim,1226,31.203909,34.533359,"Ze'elim, Israel"
1180,Zviyya,1227,32.8894,35.3314,"Zviyya, Israel"
1213,Ziv'on,1228,33.026363,35.416723,"Ziv'on, Israel"
465,Zova,1229,31.784352,35.117952,"Zova, Israel"
1136,Zohar,1230,31.595592,34.692362,"Zohar, Israel"
1111,Zofiyya,1231,,,"Zofiyya, Israel"
3791,Zufim,1232,32.197318,35.008912,"Zufim, Israel"
198,Zofit,1233,32.19488,34.920085,"Zofit, Israel"
1150,Zofar,1234,30.559394,35.181474,"Zofar, Israel"
1102,Zuqi Yam,1235,32.360122,34.858542,"Zuqi Yam, Israel"
1262,Zuqim,1236,30.491551,35.165443,"Zuqim, Israel"
1113,Zur Hadassa,1237,31.719374,35.096958,"Zur Hadassa, Israel"
1345,Zur Yizhaq,1238,32.241478,34.997998,"Zur Yizhaq, Israel"
276,Zur Moshe,1239,32.298911,34.913117,"Zur Moshe, Israel"
1148,Zur Natan,1240,32.239673,35.01402,"Zur Natan, Israel"
774,Zuri'el,1241,33.006488,35.31479,"Zuri'el, Israel"
1221,Zurit,1242,33.098985,35.288522,"Zurit, Israel"
613,Zippori,1243,32.7508232,35.2845292,"Zippori, Israel"
796,Zelafon,1244,31.805599,34.931797,"Zelafon, Israel"
636,Sandala,1245,32.522449,35.32442,"Sandala, Israel"
594,Zafriyya,1246,32.004315,34.854664,"Zafriyya, Israel"
1079,Zafririm,1247,31.659618,34.944326,"Zafririm, Israel"
8000,Zefat,1248,32.964648,35.495997,"Zefat, Israel"
612,Zerufa,1249,32.647822,34.946455,"Zerufa, Israel"
567,Zor'a,1250,31.762653,34.966931,"Zor'a, Israel"
1234,Kabbu'a,1251,,,"Kabbu'a, Israel"
334,Qevuzat Yavne,1252,31.813987,34.719103,"Qevuzat Yavne, Israel"
3557,Qedumim,1253,32.21239,35.157388,"Qedumim, Israel"
195,Qadima- Zoran,1254,32.277644,34.919297,"Qadima- Zoran, Israel"
392,Qedma,1255,31.7004225,34.7748136,"Qedma, Israel"
4025,Qidmat Zevi,1256,33.029485,35.697744,"Qidmat Zevi, Israel"
3781,Qedar,1257,31.754384,35.310732,"Qedar, Israel"
615,Qidron,1258,31.814142,34.795548,"Qidron, Israel"
1211,Qaddarim,1259,32.898886,35.471565,"Qaddarim, Israel"
964,Kudayrat as-Sani',1260,,,"Kudayrat as-Sani', Israel"
972,Kawa'in,1261,,,"Kawa'in, Israel"
766,Qomemiyyut,1262,31.662583,34.7293,"Qomemiyyut, Israel"
1179,Qoranit,1263,32.131924,34.99081,"Qoranit, Israel"
1052,Qetura,1264,29.970887,35.061355,"Qetura, Israel"
1167,Qesaryya,1265,32.519016,34.904544,"Qesaryya, Israel"
414,Qelahim,1266,31.449795,34.679092,"Qelahim, Israel"
3601,Qalya,1267,31.749896,35.466131,"Qalya, Israel"
638,Qalansawe,1268,32.285791,34.981487,"Qalansawe, Israel"
4024,Qela,1269,33.131601,35.69039,"Qela, Israel"
1243,Qazir,1270,32.485178,35.10873,"Qazir, Israel"
1347,Qasr A-Sir,1271,31.083329,34.979579,"Qasr A-Sir, Israel"
4100,Qazrin,1272,32.990998,35.689865,"Qazrin, Israel"
2620,Qiryat Ono,1273,32.054863,34.858858,"Qiryat Ono, Israel"
3611,Qiryat Arba,1274,31.529326,35.115625,"Qiryat Arba, Israel"
6800,Qiryat Atta,1275,32.809144,35.119773,"Qiryat Atta, Israel"
9500,Qiryat Bialik,1276,32.832154,35.088407,"Qiryat Bialik, Israel"
2630,Qiryat Gat,1277,31.611148,34.768459,"Qiryat Gat, Israel"
2300,Qiryat Tiv'on,1279,32.716221,35.127483,"Qiryat Tiv'on, Israel"
9600,Qiryat Yam,1280,32.849276,35.068929,"Qiryat Yam, Israel"
1137,Qiryat Ye'arim,1281,31.802774,35.099945,"Qiryat Ye'arim, Israel"
2039,Qiryat Ye'arim(Institute),1282,31.802774,35.099945,"Qiryat Ye'arim(Institute), Israel"
8200,Qiryat Motzkin,1283,32.838202,35.079523,"Qiryat Motzkin, Israel"
1034,Qiryat Mal'akhi,1284,31.730202,34.746996,"Qiryat Mal'akhi, Israel"
3746,Qiryat Netafim,1285,32.117299,35.112115,"Qiryat Netafim, Israel"
78,Qiryat Anavim,1286,31.809913,35.120842,"Qiryat Anavim, Israel"
469,Qiryat Eqron,1287,31.862547,34.8219576,"Qiryat Eqron, Israel"
412,Qiryat Shelomo,1288,31.611148,34.768459,"Qiryat Shelomo, Israel"
2800,Qiryat Shemona,1289,33.207933,35.570246,"Qiryat Shemona, Israel"
3640,Qarne Shomeron,1292,32.171496,35.097537,"Qarne Shomeron, Israel"
4006,Qeshet,1293,32.980388,35.808484,"Qeshet, Israel"
543,Rame,1294,32.937112,35.366984,"Rame, Israel"
1334,Ras Al-Ein,1295,32.915734,35.372703,"Ras Al-Ein, Israel"
990,Ras Ali,1296,32.772911,35.155512,"Ras Ali, Israel"
2640,Rosh HaAyin,1297,32.095838,34.952177,"Rosh HaAyin, Israel"
26,Rosh Pinna,1298,32.970422,35.542659,"Rosh Pinna, Israel"
3602,Rosh Zurim,1299,31.667791,35.125288,"Rosh Zurim, Israel"
8300,Rishon LeZiyyon,1300,31.9730015,34.7925013,"Rishon LeZiyyon, Israel"
3795,Revava,1301,32.11871,35.129583,"Revava, Israel"
564,Revadim,1302,31.773966,34.814807,"Revadim, Israel"
354,Revivim,1303,31.045195,34.721086,"Revivim, Israel"
1225,Ravid,1304,32.850619,35.464074,"Ravid, Israel"
390,Regba,1305,32.977493,35.099129,"Regba, Israel"
444,Regavim,1306,32.52344,35.033987,"Regavim, Israel"
1161,Rahat,1307,31.394548,34.753934,"Rahat, Israel"
2051,Rewaha,1308,31.648695,34.733681,"Rewaha, Israel"
2016,Rewaya,1309,32.4661111,35.4583333,"Rewaya, Israel"
1341,Ruah Midbar,1310,30.981535,34.733883,"Ruah Midbar, Israel"
362,Ruhama,1311,31.497378,34.705165,"Ruhama, Israel"
539,Rummane,1312,32.788118,35.311211,"Rummane, Israel"
997,Rumat Heib,1313,32.777591,35.305683,"Rumat Heib, Israel"
3619,Ro'i,1314,32.870688,35.419893,"Ro'i, Israel"
3782,Rotem,1315,32.3366,35.518576,"Rotem, Israel"
854,Rehov,1316,32.451099,35.489598,"Rehov, Israel"
8400,Rehovot,1317,31.892773,34.811272,"Rehovot, Israel"
3822,Rehelim,1318,32.10246,35.257756,"Rehelim, Israel"
540,Reihaniyye,1319,33.049922,35.487062,"Reihaniyye, Israel"
3568,Rehan,1320,32.468752,35.135271,"Rehan, Israel"
542,Reine,1321,32.719924,35.317654,"Reine, Israel"
3565,Rimmonim,1322,31.935382,35.340494,"Rimmonim, Israel"
616,Rinnatya,1323,32.044365,34.928477,"Rinnatya, Israel"
922,Rekhasim,1324,32.749265,35.099581,"Rekhasim, Israel"
1069,Ram-On,1325,32.528742,35.258657,"Ram-On, Israel"
4702,Ramot,1326,31.813708,35.200684,"Ramot, Israel"
206,Ramot HaShavim,1327,32.16509,34.881543,"Ramot HaShavim, Israel"
735,Ramot Me'ir,1328,31.874444,34.855208,"Ramot Me'ir, Israel"
445,Ramot Menashe,1329,32.597042,35.057177,"Ramot Menashe, Israel"
372,Ramot Naftali,1330,33.102354,35.553313,"Ramot Naftali, Israel"
8500,Ramla,1331,31.931566,34.872938,"Ramla, Israel"
8600,Ramat Gan,1332,32.068424,34.824785,"Ramat Gan, Israel"
135,Ramat Dawid,1333,32.678991,35.204036,"Ramat Dawid, Israel"
184,Ramat HaKovesh,1334,32.218313,34.93829,"Ramat HaKovesh, Israel"
335,Ramat HaShofet,1335,32.609356,35.094079,"Ramat HaShofet, Israel"
2650,Ramat HaSharon,1336,32.137793,34.840278,"Ramat HaSharon, Israel"
178,Ramat Yohanan,1337,32.793457,35.122208,"Ramat Yohanan, Israel"
122,Ramat Yishay,1338,32.704029,35.166003,"Ramat Yishay, Israel"
4701,Ramat Magshimim,1343,32.844066,35.80658,"Ramat Magshimim, Israel"
339,Ramat Zevi,1346,32.591962,35.414497,"Ramat Zevi, Israel"
460,Ramat Razi'el,1347,31.773573,35.074447,"Ramat Razi'el, Israel"
127,Ramat Rahel,1348,31.7403163,35.2178825,"Ramat Rahel, Israel"
789,Rannen,1349,31.33871,34.600358,"Rannen, Israel"
713,Re'im,1350,31.386159,34.458823,"Re'im, Israel"
8700,Ra'annana,1351,32.184781,34.871326,"Ra'annana, Israel"
1228,Raqqefet,1352,32.855569,35.264237,"Raqqefet, Israel"
247,Rishpon,1353,32.201856,34.824723,"Rishpon, Israel"
437,Reshafim,1354,32.481235,35.47879,"Reshafim, Israel"
1260,Retamim,1355,31.05401,34.690902,"Retamim, Israel"
324,She'ar Yashuv,1356,33.2263493,35.6468357,"She'ar Yashuv, Israel"
1377,Shave Darom,1357,31.466377,34.638576,"Shave Darom, Israel"
282,Shave Ziyyon,1358,31.807616,34.648119,"Shave Ziyyon, Israel"
3571,Shave Shomeron,1359,32.26372,35.183444,"Shave Shomeron, Israel"
913,Shibli-Umm Al-Ghanam,1360,32.684167,35.396944,"Shibli-Umm Al-Ghanam, Israel"
1286,Segev-Shalom,1361,31.198361,34.839665,"Segev-Shalom, Israel"
721,Sede Ilan,1362,32.75051,35.422429,"Sede Ilan, Israel"
304,Sede Eliyyahu,1363,32.441882,35.513803,"Sede Eliyyahu, Israel"
861,Sede Eli'ezer,1364,33.04647,35.56525,"Sede Eli'ezer, Israel"
885,Sede Boqer,1365,30.873611,34.793098,"Sede Boqer, Israel"
36,Sede Dawid,1366,31.577476,34.683443,"Sede Dawid, Israel"
284,Sede Warburg,1367,32.208691,34.90325,"Sede Warburg, Israel"
293,Sede Yo'av,1368,31.645723,34.676849,"Sede Yo'av, Israel"
142,Sede Ya'aqov,1369,32.69756,35.141315,"Sede Ya'aqov, Israel"
2008,Sede Yizhaq,1370,32.404959,34.992168,"Sede Yizhaq, Israel"
18,Sede Moshe,1371,31.610982,34.800427,"Sede Moshe, Israel"
259,Sede Nahum,1372,32.525068,35.480855,"Sede Nahum, Israel"
329,Sede Nehemya,1373,33.188234,35.62307,"Sede Nehemya, Israel"
1058,Sede Nizzan,1374,31.230035,34.418363,"Sede Nizzan, Israel"
739,Sede Uzziyyahu,1375,31.758437,34.678194,"Sede Uzziyyahu, Israel"
2049,Sede Zevi,1376,31.448831,34.712549,"Sede Zevi, Israel"
327,Sedot Yam,1377,32.492613,34.89315,"Sedot Yam, Israel"
27,Sedot Mikha,1378,31.721354,34.920683,"Sedot Mikha, Israel"
1223,Sede Avraham,1379,31.211594,34.335692,"Sede Avraham, Israel"
2015,Sede Hemed,1380,32.158488,34.9428062,"Sede Hemed, Israel"
2057,Sede Terumot,1381,32.440898,35.484204,"Sede Terumot, Israel"
555,Shedema,1382,31.833778,34.74009,"Shedema, Israel"
306,Shadmot Devora,1383,32.696245,35.43641,"Shadmot Devora, Israel"
3578,Shadmot Mehola,1384,32.347731,35.530587,"Shadmot Mehola, Israel"
1031,Sederot,1385,31.522694,34.595581,"Sederot, Israel"
741,Sho'eva,1386,31.799369,35.079003,"Sho'eva, Israel"
761,Shuva,1387,31.45148,34.545306,"Shuva, Israel"
394,Shoval,1388,31.413734,34.745814,"Shoval, Israel"
1304,Shoham,1389,31.9957581,34.9488403,"Shoham, Israel"
614,Shomera,1390,33.08247,35.281962,"Shomera, Israel"
1265,Shomeriyya,1391,31.432154,34.884095,"Shomeriyya, Israel"
415,Shoqeda,1392,31.422098,34.524383,"Shoqeda, Israel"
456,Shoresh,1393,31.797488,35.065297,"Shoresh, Israel"
1235,Shorashim,1394,32.89296,35.258426,"Shorashim, Israel"
224,Shoshannat HaAmaqim,1395,32.354794,34.856814,"Shoshannat HaAmaqim, Israel"
527,Shezor,1396,32.933936,35.354523,"Shezor, Israel"
7,Shahar,1397,31.618235,34.723746,"Shahar, Israel"
1266,Shaharut,1398,29.904093,34.999173,"Shaharut, Israel"
865,Shibbolim,1399,31.396398,34.608144,"Shibbolim, Israel"
1267,Shittim,1400,30.176442,35.016722,"Shittim, Israel"
658,Sheikh Dannun,1401,32.9938295,35.1485684,"Sheikh Dannun, Israel"
3641,Shilo,1402,32.054405,35.29909,"Shilo, Israel"
1165,Shilat,1403,31.921173,35.014572,"Shilat, Israel"
1160,Shekhanya,1404,32.849186,35.246701,"Shekhanya, Israel"
873,Shalwa,1405,31.563697,34.766832,"Shalwa, Israel"
1373,Shalva Bamidbar,1406,30.619216,34.7984088,"Shalva Bamidbar, Israel"
439,Sheluhot,1407,29.9333333,35.0166667,"Sheluhot, Israel"
812,Shelomi,1408,33.072609,35.145945,"Shelomi, Israel"
1364,Shlomit,1409,31.2064862,34.284526,"Shlomit, Israel"
366,Shamir,1411,33.166754,35.659949,"Shamir, Israel"
3784,Shim'a,1412,31.387342,35.012699,"Shim'a, Israel"
432,Shamerat,1413,32.95148,35.094955,"Shamerat, Israel"
1337,Shimshit,1414,32.732527,35.246518,"Shimshit, Israel"
1287,Shani,1415,31.7810819,35.2179894,"Shani, Israel"
1132,Senir,1416,33.240338,35.677015,"Senir, Israel"
538,Sha'ab,1417,32.88967,35.238764,"Sha'ab, Israel"
4009,Sha'al,1418,33.11653,35.718816,"Sha'al, Israel"
856,Sha'alvim,1419,31.870235,34.984304,"Sha'alvim, Israel"
661,Sha'ar Efrayim,1420,32.290662,34.999448,"Sha'ar Efrayim, Israel"
264,Sha'ar HaGolan,1421,32.686919,35.604656,"Sha'ar HaGolan, Israel"
237,Sha'ar HaAmaqim,1422,32.722621,35.110601,"Sha'ar HaAmaqim, Israel"
921,Sha'ar Menashe,1423,32.509997,35.0052,"Sha'ar Menashe, Israel"
3720,Sha'are Tiqwa,1424,32.120679,35.026998,"Sha'are Tiqwa, Israel"
232,Shefayim,1425,32.216586,34.822409,"Shefayim, Israel"
692,Shafir,1426,31.697557,34.728181,"Shafir, Israel"
846,Shefer,1429,32.944553,35.437848,"Shefer, Israel"
8800,Shefar'am,1430,32.805765,35.169971,"Shefar'am, Israel"
3649,Shaqed,1431,32.473745,35.168448,"Shaqed, Israel"
1233,Sheqef,1432,31.51489,34.937318,"Sheqef, Israel"
292,Sharona,1433,32.726482,35.467726,"Sharona, Israel"
1114,Sarigim (Li-On),1434,31.678567,34.93509,"Sarigim (Li-On), Israel"
126,Sarid,1435,32.663059,35.224755,"Sarid, Israel"
398,Sharsheret,1436,31.404819,34.604397,"Sharsheret, Israel"
1045,Shetula,1437,33.085919,35.315627,"Shetula, Israel"
763,Shetulim,1438,31.773687,34.684409,"Shetulim, Israel"
2062,Te'ashur,1439,31.371709,34.643547,"Te'ashur, Israel"
2061,Tidhar,1440,31.378858,34.630364,"Tidhar, Israel"
1172,Tuval,1441,32.928495,35.245675,"Tuval, Israel"
3558,Tomer,1442,32.019668,35.43976,"Tomer, Israel"
1083,Tushiyya,1443,31.432895,34.541314,"Tushiyya, Israel"
163,Timmorim,1444,31.716336,34.761356,"Timmorim, Israel"
10,Tirosh,1445,31.750347,34.885915,"Tirosh, Israel"
5000,Tel Aviv - Yafo,1446,[phone],[phone],"Tel Aviv - Yafo, Israel"
84,Tel Yosef,1448,32.556704,35.398914,"Tel Yosef, Israel"
287,Tel Yizhaq,1449,32.252745,34.872378,"Tel Yizhaq, Israel"
154,Tel Mond,1450,32.256608,34.91846,"Tel Mond, Israel"
103,Tel Adashim,1451,32.657358,35.302478,"Tel Adashim, Israel"
719,Tel Qazir,1452,32.706396,35.61786,"Tel Qazir, Israel"
1054,Tel Sheva,1453,31.247569,34.861193,"Tel Sheva, Israel"
1283,Tel Te'omim,1454,32.442537,35.496409,"Tel Te'omim, Israel"
3719,Telem,1455,31.563051,35.03124,"Telem, Israel"
1051,Talme Eliyyahu,1456,31.229611,34.429114,"Talme Eliyyahu, Israel"
2003,Talme El'azar,1457,32.447228,34.974991,"Talme El'azar, Israel"
2050,Talme Bilu,1458,31.438055,34.644823,"Talme Bilu, Israel"
1237,Talme Yosef,1459,31.199958,34.363751,"Talme Yosef, Israel"
727,Talme Yehi'el,1460,31.753621,34.764308,"Talme Yehi'el, Israel"
744,Talme Yafe,1461,31.616857,34.612482,"Talme Yafe, Israel"
814,Telamim,1462,31.563416,34.671998,"Telamim, Israel"
1244,Timrat,1463,32.703801,35.225489,"Timrat, Israel"
2002,Tenuvot,1464,32.305863,34.962586,"Tenuvot, Israel"
752,Ta'oz,1465,31.801288,34.971972,"Ta'oz, Israel"
709,Tifrah,1476,31.324471,34.679236,"Tifrah, Israel"
665,Tequma,1477,31.448536,34.578085,"Tequma, Israel"
3563,Teqoa,1478,31.652785,35.227517,"Teqoa, Israel"
970,Tarabin as-Sani',1479,31.345481,34.739126,"Tarabin as-Sani', Israel"
1346,Tarabin As-Sani,1480,31.345481,34.739126,"Tarabin As-Sani, Israel"
778,Tarum,1481,31.783306,34.980238,"Tarum, Israel"
